Student_IDs,Occupancy
2994,11
2995,9
2996,13
2997,13
2998,8
2999,19
3000,21
3001,11
3002,12
3003,12
3004,20
3005,19
3006,11
3007,4
3008,5
3009,16
3010,11
3011,8
3012,7
3013,9
3014,18
3015,13
3016,21
3017,11
3018,21
3019,7
3020,11
3021,11
3022,18
3023,10
3024,11
3025,17
3026,11
3027,18
3028,10
3029,12
3030,11
3031,11
3032,13
3033,12
3034,11
3035,21
3036,11
3037,14
3038,13
3039,16
3040,11
3041,17
3042,14
3043,10
3044,10
3045,15
3046,4
3047,4
3048,16
3049,15
3050,15
3051,19
3052,1
3053,3
3054,8
3055,1
3056,8
3057,13
3058,6
3059,2
3060,4
3061,12
3062,17
3063,3
3064,4
3065,3
3066,10
3067,3
3068,7
3069,9
3070,10
3071,7
3072,11
3073,27
3074,6
3075,11
3076,15
3077,8
3078,5
3079,12
3080,13
3081,17
3082,16
3083,10
3084,13
3085,14
3086,15
3087,11
3088,12
3089,16
3090,11
3091,7
3092,3
3093,7
3094,11
3095,13
3096,16
3097,12
3098,5
3099,15
3100,13
3101,13
3102,11
3103,4
3104,12
3105,8
3106,4
3107,9
3108,4
3109,8
3110,9
3111,14
3112,6
3113,14
3114,18
3115,13
3116,5
3117,8
3118,11
3119,6
3120,8
3121,10
3122,11
3123,14
3124,5
3125,7
3126,9
3127,13
3128,14
3129,8
3130,10
3131,15
3132,16
3133,10
3134,13
3135,16
3136,17
3137,10
3138,10
3139,8
3140,14
3141,15
3142,8
3143,12
3144,17
3145,15
3146,15
3147,10
3148,11
3149,14
3150,14
3151,11
3152,11
3153,12
3154,11
3155,9
3156,8
3157,12
3158,27
3159,14
3160,13
3161,16
3162,19
3163,11
3164,11
3165,12
3166,9
3167,3
3168,15
3169,14
3170,10
3171,11
3172,15
3173,18
3174,7
3175,14
3176,14
3177,13
3178,16
3179,19
3180,11
3181,12
3182,13
3183,12
3184,10
3185,13
3186,14
3187,14
3188,13
3189,8
3190,14
3191,15
3192,13
3193,10
3194,10
3195,20
3196,18
3197,15
3198,11
3199,11
3200,12
3201,11
3202,8
3203,12
3204,15
3205,10
3206,28
3207,11
3208,14
3209,16
3210,10
3211,15
3212,17
3213,16
3214,12
3215,13
3216,14
3217,14
3218,10
3219,11
3220,12
3221,2
3222,3
3223,6
3224,10
3225,7
3226,16
3227,11
3228,14
3229,10
3230,14
3231,14
3232,8
3233,9
3234,13
3235,20
3236,18
3237,15
3238,7
3239,11
3240,15
3241,19
3242,8
3243,12
3244,8
3245,6
3246,11
3247,13
3248,10
3249,17
3250,15
3251,11
3252,12
3253,2
3254,13
3255,17
3256,16
3257,12
3258,7
3259,16
3260,14
3261,15
3262,12
3263,12
3264,11
3265,15
3266,9
3267,12
3268,9
3269,15
3270,13
3271,10
3272,12
3273,19
3274,20
3275,7
3276,20
3277,17
3278,20
3279,9
3280,11
3281,15
3282,10
3283,13
3284,11
3285,11
3286,9
3287,8
3288,16
3289,16
3290,14
3291,11
3292,7
3293,11
3294,4
3295,18
3296,13
3297,12
3298,14
3299,15
3300,15
3301,15
3302,16
3303,16
3304,17
3305,11
3306,18
3307,19
3308,11
3309,14
3310,9
3311,12
3312,14
3313,17
3314,18
3315,21
3316,21
3317,12
3318,14
3319,14
3320,16
3321,17
3322,15
3323,15
3324,19
3325,12
3326,14
3327,5
3328,8
3329,12
3330,34
3331,7
3332,11
3333,12
3334,12
3335,12
3336,12
3337,7
3338,12
3339,14
3340,12
3341,13
3342,17
3343,19
3344,16
3345,17
3346,14
3347,17
3348,11
3349,11
3350,22
3351,19
3352,16
3353,13
3354,9
3355,12
3356,4
3357,12
3358,12
3359,13
3360,15
3361,5
3362,7
3363,12
3364,20
3365,10
3366,19
3367,10
3368,18
3369,16
3370,8
3371,14
3372,11
3373,21
3374,12
3375,15
3376,16
3377,14
3378,7
3379,5
3380,11
3381,6
3382,8
3383,14
3384,16
3385,10
3386,24
3387,11
3388,13
3389,12
3390,13
3391,18
3392,19
3393,10
3394,6
3395,15
3396,12
3397,6
3398,14
3399,12
3400,12
3401,16
3402,13
3403,19
3404,10
3405,10
3406,16
3407,7
3408,17
3409,21
3410,10
3411,9
3412,8
3413,11
3414,11
3415,9
3416,16
3417,8
3418,9
3419,14
3420,13
3421,18
3422,9
3423,15
3424,12
3425,8
3426,12
3427,6
3428,13
3429,9
3430,21
3431,8
3432,12
3433,7
3434,8
3435,10
3436,11
3437,11
3438,7
3439,17
3440,13
3441,9
3442,12
3443,8
3444,11
3445,12
3446,15
3447,15
3448,8
3449,10
3450,18
3451,14
3452,10
3453,16
3454,13
3455,24
3456,18
3457,11
3458,11
3459,11
3460,11
3461,14
3462,13
3463,13
3464,12
3465,18
3466,9
3467,14
3468,11
3469,21
3470,7
3471,11
3472,12
3473,7
3474,37
3475,17
3476,17
3477,9
3478,6
3479,6
3480,12
3481,14
3482,16
3483,9
3484,14
3485,17
3486,9
3487,9
3488,12
3489,6
3490,13
3491,16
3492,12
3493,13
3494,10
3495,5
3496,10
3497,11
3498,18
3499,12
3500,13
3501,7
3502,12
3503,15
3504,10
3505,13
3506,12
3507,11
3508,13
3509,11
3510,13
3511,13
3512,15
3513,7
3514,10
3515,10
3516,9
3517,17
3518,12
3519,16
3520,11
3521,8
3522,10
3523,10
3524,11
3525,17
3526,16
3527,10
3528,15
3529,17
3530,6
3531,10
3532,15
3533,16
3534,17
3535,17
3536,13
3537,7
3538,12
3539,13
3540,6
3541,16
3542,13
3543,17
3544,13
3545,6
3546,17
3547,8
3548,11
3549,22
3550,8
3551,10
3552,8
3553,10
3554,9
3555,17
3556,9
3557,12
3558,20
3559,16
3560,8
3561,15
3562,5
3563,9
3564,6
3565,10
3566,6
3567,9
3568,10
3569,12
3570,10
3571,16
3572,12
3573,1
3574,1
3575,14
3576,1
3577,1
3578,8
3579,18
3580,1
3581,17
3582,3
3583,1
3584,2
3585,3
3586,3
3587,3
3588,15
3589,1
3590,3
3591,11
3592,1
3593,3
3594,14
3595,1
3596,11
3597,6
3598,1
3599,16
3600,11
3601,12
3602,17
3603,13
3604,6
3605,20
3606,21
3607,7
3608,10
3609,10
3610,9
3611,7
3612,6
3613,5
3614,10
3615,7
3616,6
3617,7
3618,10
3619,5
3620,15
3621,17
3622,13
3623,23
3624,11
3625,20
3626,14
3627,17
3628,10
3629,29
3630,18
3631,11
3632,10
3633,15
3634,17
3635,14
3636,13
3637,10
3638,22
3639,12
3640,10
3641,13
3642,16
3643,10
3644,11
3645,13
3646,6
3647,15
3648,1
3649,9
3650,11
3651,10
3652,18
3653,13
3654,13
3655,14
3656,7
3657,10
3658,9
3659,12
3660,8
3661,11
3662,14
3663,10
3664,15
3665,12
3666,14
3667,11
3668,11
3669,13
3670,10
3671,3
3672,9
3673,9
3674,10
3675,10
3676,12
3677,10
3678,7
3679,7
3680,10
3681,17
3682,13
3683,12
3684,11
3685,5
3686,13
3687,4
3688,16
3689,16
3690,16
3691,22
3692,8
3693,9
3694,16
3695,20
3696,11
3697,14
3698,15
3699,20
3700,7
3701,10
3702,25
3703,17
3704,13
3705,12
3706,10
3707,14
3708,9
3709,9
3710,8
3711,5
3712,9
3713,13
3714,17
3715,1
3716,11
3717,18
3718,6
3719,9
3720,8
3721,11
3722,8
3723,7
3724,12
3725,12
3726,7
3727,13
3728,10
3729,11
3730,11
3731,14
3732,12
3733,13
3734,25
3735,16
3736,14
3737,9
3738,11
3739,18
3740,13
3741,18
3742,14
3743,15
3744,14
3745,15
3746,7
3747,16
3748,7
3749,9
3750,10
3751,7
3752,14
3753,20
3754,12
3755,15
3756,14
3757,6
3758,13
3759,9
3760,10
3761,8
3762,3
3763,2
3764,6
3765,4
3766,20
3767,10
3768,11
3769,14
3770,14
3771,12
3772,7
3773,10
3774,7
3775,13
3776,12
3777,14
3778,12
3779,12
3780,11
3781,14
3782,10
3783,13
3784,8
3785,28
3786,17
3787,13
3788,7
3789,6
3790,5
3791,5
3792,10
3793,15
3794,21
3795,10
3796,14
3797,11
3798,2
3799,2
3800,6
3801,8
3802,7
3803,16
3804,8
3805,8
3806,14
3807,5
3808,10
3809,14
3810,10
3811,17
3812,15
3813,15
3814,8
3815,12
3816,12
3817,15
3818,12
3819,3
3820,4
3821,7
3822,12
3823,11
3824,14
3825,11
3826,14
3827,20
3828,12
3829,8
3830,28
3831,11
3832,9
3833,11
3834,8
3835,11
3836,14
3837,16
3838,9
3839,12
3840,6
3841,18
3842,11
3843,17
3844,13
3845,3
3846,7
3847,14
3848,14
3849,11
3850,18
3851,5
3852,11
3853,12
3854,5
3855,11
3856,3
3857,10
3858,12
3859,11
3860,12
3861,7
3862,19
3863,11
3864,17
3865,12
3866,15
3867,13
3868,16
3869,12
3870,15
3871,10
3872,18
3873,23
3874,13
3875,11
3876,12
3877,12
3878,6
3879,33
3880,19
3881,11
3882,13
3883,15
3884,17
3885,13
3886,15
3887,16
3888,16
3889,12
3890,14
3891,7
3892,16
3893,14
3894,9
3895,18
3896,2
3897,9
3898,12
3899,15
3900,12
3901,6
3902,9
3903,16
3904,10
3905,8
3906,17
3907,19
3908,18
3909,12
3910,4
3911,8
3912,5
3913,9
3914,12
3915,14
3916,9
3917,12
3918,18
3919,30
3920,9
3921,13
3922,16
3923,11
3924,13
3925,12
3926,20
3927,18
3928,16
3929,11
3930,18
3931,12
3932,12
3933,13
3934,18
3935,9
3936,11
3937,12
3938,11
3939,7
3940,10
3941,12
3942,6
3943,13
3944,14
3945,15
3946,13
3947,6
3948,17
3949,13
3950,15
3951,13
3952,13
3953,7
3954,12
3955,18
3956,13
3957,18
3958,13
3959,13
3960,12
3961,10
3962,17
3963,16
3964,14
3965,15
3966,15
3967,11
3968,14
3969,12
3970,15
3971,12
3972,8
3973,9
3974,13
3975,16
3976,12
3977,8
3978,13
3979,12
3980,9
3981,8
3982,10
3983,15
3984,19
3985,16
3986,12
3987,15
3988,10
3989,9
3990,16
3991,13
3992,16
3993,21
3994,17
3995,14
3996,12
3997,12
3998,9
3999,19
4000,12
4001,10
4002,11
4003,4
4004,14
4005,10
4006,16
4007,18
4008,17
4009,4
4010,10
4011,11
4012,13
4013,11
4014,21
4015,9
4016,12
4017,12
4018,13
4019,16
4020,13
4021,11
4022,7
4023,8
4024,8
4025,15
4026,11
4027,8
4028,9
4029,5
4030,7
4031,19
4032,12
4033,11
4034,10
4035,11
4036,11
4037,15
4038,11
4039,10
4040,6
4041,4
4042,9
4043,14
4044,9
4045,17
4046,16
4047,12
4048,6
4049,9
4050,14
4051,10
4052,11
4053,18
4054,12
4055,26
4056,19
4057,16
4058,18
4059,9
4060,12
4061,11
4062,19
4063,19
4064,17
4065,19
4066,7
4067,19
4068,14
4069,5
4070,2
4071,8
4072,8
4073,11
4074,9
4075,17
4076,10
4077,9
4078,7
4079,11
4080,10
4081,16
4082,15
4083,13
4084,8
4085,10
4086,12
4087,10
4088,8
4089,9
4090,10
4091,7
4092,12
4093,12
4094,9
4095,10
4096,10
4097,11
4098,7
4099,13
4100,8
4101,12
4102,14
4103,5
4104,15
4105,11
4106,12
4107,12
4108,9
4109,5
4110,19
4111,12
4112,12
4113,12
4114,15
4115,8
4116,13
4117,11
4118,6
4119,12
4120,14
4121,5
4122,5
4123,6
4124,5
4125,4
4126,6
4127,10
4128,6
4129,4
4130,4
4131,9
4132,6
4133,13
4134,13
4135,5
4136,17
4137,18
4138,5
4139,10
4140,10
4141,23
4142,11
4143,8
4144,12
4145,13
4146,12
4147,16
4148,8
4149,12
4150,17
4151,8
4152,2
4153,11
4154,10
4155,7
4156,6
4157,23
4158,8
4159,20
4160,24
4161,11
4162,12
4163,12
4164,10
4165,10
4166,13
4167,13
4168,14
4169,18
4170,18
4171,16
4172,15
4173,15
4174,14
4175,12
4176,7
4177,19
4178,12
4179,14
4180,14
4181,16
4182,12
4183,9
4184,17
4185,15
4186,9
4187,8
4188,5
4189,5
4190,19
4191,10
4192,8
4193,23
4194,5
4195,5
4196,7
4197,17
4198,13
4199,14
4200,11
4201,9
4202,11
4203,8
4204,17
4205,11
4206,13
4207,14
4208,7
4209,16
4210,15
4211,15
4212,9
4213,18
4214,5
4215,15
4216,14
4217,29
4218,14
4219,15
4220,12
4221,13
4222,24
4223,19
4224,16
4225,18
4226,9
4227,18
4228,9
4229,14
4230,6
4231,10
4232,4
4233,12
4234,7
4235,24
4236,14
4237,17
4238,13
4239,13
4240,14
4241,18
4242,14
4243,21
4244,12
4245,12
4246,14
4247,12
4248,15
4249,8
4250,15
4251,18
4252,4
4253,16
4254,3
4255,14
4256,4
4257,3
4258,3
4259,3
4260,4
4261,3
4262,15
4263,6
4264,5
4265,5
4266,9
4267,8
4268,10
4269,7
4270,7
4271,7
4272,16
4273,16
4274,13
4275,12
4276,10
4277,16
4278,15
4279,9
4280,8
4281,11
4282,12
4283,13
4284,14
4285,9
4286,11
4287,16
4288,17
4289,12
4290,12
4291,13
4292,14
4293,17
4294,14
4295,12
4296,8
4297,25
4298,12
4299,13
4300,17
4301,20
4302,17
4303,14
4304,22
4305,13
4306,9
4307,21
4308,8
4309,8
4310,13
4311,15
4312,20
4313,14
4314,16
4315,15
4316,16
4317,12
4318,10
4319,12
4320,20
4321,13
4322,10
4323,13
4324,11
4325,12
4326,6
4327,7
4328,10
4329,7
4330,9
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,9
4345,1
4346,1
4347,1
4348,1
4349,1
4350,10
4351,9
4352,13
4353,1
4354,1
4355,12
4356,1
4357,8
4358,1
4359,1
4360,10
4361,11
4362,8
4363,10
4364,11
4365,11
4366,10
4367,10
4368,9
4369,9
4370,10
4371,5
4372,9
4373,8
4374,7
4375,10
4376,8
4377,7
4378,18
4379,16
4380,9
4381,12
4382,16
4383,18
4384,8
4385,12
4386,9
4387,17
4388,9
4389,8
4390,21
4391,9
4392,12
4393,19
4394,9
4395,12
4396,19
4397,12
4398,13
4399,13
4400,11
4401,6
4402,14
4403,12
4404,11
4405,11
4406,16
4407,17
4408,17
4409,18
4410,18
4411,12
4412,14
4413,10
4414,12
4415,12
4416,9
4417,20
4418,8
4419,4
4420,17
4421,5
4422,7
4423,14
4424,6
4425,7
4426,7
4427,17
4428,7
4429,8
4430,6
4431,8
4432,7
4433,9
4434,10
4435,12
4436,9
4437,8
4438,14
4439,12
4440,12
4441,6
4442,14
4443,8
4444,6
4445,27
4446,7
4447,9
4448,5
4449,14
4450,14
4451,4
4452,10
4453,9
4454,6
4455,6
4456,5
4457,12
4458,7
4459,8
4460,11
4461,6
4462,9
4463,11
4464,8
4465,6
4466,3
4467,11
4468,9
4469,8
4470,11
4471,11
4472,18
4473,11
4474,14
4475,15
4476,12
4477,10
4478,12
4479,8
4480,10
4481,9
4482,10
4483,12
4484,4
4485,11
4486,9
4487,9
4488,17
4489,13
4490,16
4491,10
4492,9
4493,11
4494,12
4495,12
4496,7
4497,10
4498,15
4499,11
4500,15
4501,4
4502,8
4503,11
4504,23
4505,15
4506,14
4507,15
4508,8
4509,9
4510,12
4511,8
4512,30
4513,15
4514,5
4515,6
4516,17
4517,9
4518,16
4519,12
4520,15
4521,15
4522,13
4523,10
4524,18
4525,14
4526,16
4527,15
4528,16
4529,6
4530,24
4531,11
4532,19
4533,13
4534,13
4535,18
4536,20
4537,15
4538,12
4539,18
4540,13
4541,18
4542,11
4543,10
4544,15
4545,17
4546,11
4547,9
4548,8
4549,5
4550,15
4551,15
4552,12
4553,14
4554,15
4555,17
4556,14
4557,14
4558,11
4559,8
4560,11
4561,12
4562,13
4563,23
4564,12
4565,18
4566,13
4567,9
4568,21
4569,12
4570,18
4571,17
4572,15
4573,17
4574,15
4575,17
4576,8
4577,10
4578,14
4579,10
4580,15
4581,10
4582,11
4583,8
4584,10
4585,14
4586,5
4587,11
4588,7
4589,16
4590,18
4591,14
4592,20
4593,16
4594,16
4595,8
4596,11
4597,10
4598,6
4599,14
4600,6
4601,12
4602,5
4603,11
4604,10
4605,5
4606,4
4607,6
4608,4
4609,13
4610,10
4611,7
4612,9
4613,10
4614,13
4615,23
4616,13
4617,19
4618,12
4619,15
4620,4
4621,16
4622,17
4623,17
4624,16
4625,6
4626,11
4627,11
4628,9
4629,11
4630,8
4631,10
4632,9
4633,5
4634,8
4635,9
4636,5
4637,5
4638,25
4639,6
4640,14
4641,5
4642,11
4643,12
4644,13
4645,16
4646,9
4647,3
4648,2
4649,3
4650,3
4651,14
4652,3
4653,2
4654,3
4655,3
4656,11
4657,13
4658,19
4659,20
4660,14
4661,11
4662,9
4663,8
4664,6
4665,16
4666,8
4667,19
4668,10
4669,6
4670,6
4671,4
4672,10
4673,11
4674,23
4675,11
4676,19
4677,12
4678,15
4679,19
4680,11
4681,13
4682,10
4683,15
4684,11
4685,14
4686,12
4687,18
4688,11
4689,3
4690,4
4691,12
4692,6
4693,6
4694,12
4695,10
4696,5
4697,5
4698,6
4699,10
4700,14
4701,4
4702,9
4703,11
4704,13
4705,12
4706,11
4707,17
4708,16
4709,13
4710,13
4711,13
4712,19
4713,23
4714,5
4715,11
4716,11
4717,17
4718,18
4719,14
4720,20
4721,19
4722,16
4723,12
4724,11
4725,16
4726,18
4727,19
4728,14
4729,15
4730,12
4731,23
4732,11
4733,10
4734,6
4735,8
4736,15
4737,6
4738,10
4739,16
4740,10
4741,15
4742,5
4743,9
4744,12
4745,8
4746,27
4747,6
4748,14
4749,6
4750,6
4751,16
4752,4
4753,4
4754,9
4755,13
4756,15
4757,13
4758,11
4759,12
4760,16
4761,18
4762,12
4763,15
4764,13
4765,11
4766,15
4767,17
4768,13
4769,14
4770,11
4771,13
4772,11
4773,9
4774,13
4775,9
4776,9
4777,17
4778,18
4779,15
4780,21
4781,20
4782,9
4783,11
4784,6
4785,6
4786,11
4787,6
4788,7
4789,13
4790,13
4791,18
4792,10
4793,9
4794,17
4795,25
4796,16
4797,18
4798,22
4799,14
4800,17
4801,13
4802,7
4803,13
4804,18
4805,12
4806,13
4807,16
4808,14
4809,13
4810,14
4811,20
4812,21
4813,13
4814,8
4815,10
4816,13
4817,6
4818,24
4819,11
4820,13
4821,10
4822,12
4823,7
4824,12
4825,7
4826,10
4827,13
4828,12
4829,12
4830,9
4831,17
4832,12
4833,9
4834,11
4835,13
4836,11
4837,22
4838,16
4839,23
4840,17
4841,17
4842,16
4843,10
4844,15
4845,12
4846,23
4847,13
4848,9
4849,11
4850,11
4851,13
4852,7
4853,17
4854,11
4855,15
4856,10
4857,14
4858,18
4859,11
4860,6
4861,16
4862,11
4863,10
4864,14
4865,14
4866,10
4867,15
4868,14
4869,8
4870,20
4871,19
4872,15
4873,21
4874,22
4875,18
4876,20
4877,16
4878,15
4879,17
4880,13
4881,17
4882,11
4883,15
4884,12
4885,18
4886,18
4887,15
4888,14
4889,11
4890,10
4891,18
4892,7
4893,9
4894,10
4895,11
4896,11
4897,12
4898,11
4899,17
4900,17
4901,19
4902,15
4903,12
4904,11
4905,12
4906,10
4907,10
4908,11
4909,12
4910,11
4911,13
4912,9
4913,12
4914,14
4915,10
4916,16
4917,8
4918,20
4919,11
4920,8
4921,10
4922,18
4923,16
4924,12
4925,8
4926,19
4927,13
4928,15
4929,12
4930,10
4931,13
4932,13
4933,25
4934,12
4935,20
4936,6
4937,7
4938,12
4939,10
4940,4
4941,15
4942,9
4943,9
4944,11
4945,11
4946,1
4947,13
4948,23
4949,3
4950,13
4951,9
4952,7
4953,7
4954,7
4955,10
4956,7
4957,9
4958,9
4959,13
4960,11
4961,1
4962,18
4963,13
4964,11
4965,13
4966,14
4967,6
4968,10
4969,9
4970,13
4971,18
4972,6
4973,6
4974,11
4975,8
4976,15
4977,9
4978,9
4979,13
4980,8
4981,10
4982,10
4983,11
4984,10
4985,10
4986,19
4987,11
4988,6
4989,15
4990,4
4991,11
4992,9
4993,26
4994,11
4995,12
4996,14
4997,8
4998,9
4999,7
5000,16
5001,18
5002,11
5003,14
5004,7
5005,8
5006,19
5007,9
5008,14
5009,18
5010,10
5011,9
5012,11
5013,9
5014,10
5015,7
5016,9
5017,6
5018,2
5019,13
5020,3
5021,6
5022,18
5023,7
5024,11
5025,17
5026,14
5027,17
5028,6
5029,13
5030,10
5031,9
5032,9
5033,10
5034,8
5035,14
5036,9
5037,14
5038,16
5039,11
5040,11
5041,13
5042,9
5043,13
5044,4
5045,10
5046,10
5047,5
5048,6
5049,18
5050,13
5051,17
5052,12
5053,17
5054,11
5055,16
5056,12
5057,11
5058,13
5059,14
5060,12
5061,3
5062,3
5063,17
5064,5
5065,5
5066,11
5067,6
5068,3
5069,15
5070,14
5071,5
5072,20
5073,15
5074,14
5075,6
5076,17
5077,17
5078,23
5079,12
5080,15
5081,13
5082,12
5083,12
5084,11
5085,15
5086,4
5087,12
5088,17
5089,12
5090,6
5091,14
5092,22
5093,13
5094,9
5095,12
5096,12
5097,15
5098,11
5099,7
5100,10
5101,11
5102,13
5103,7
5104,10
5105,13
5106,20
5107,14
5108,8
5109,12
5110,12
5111,15
5112,13
5113,8
5114,9
5115,21
5116,20
5117,5
5118,16
5119,10
5120,19
5121,11
5122,16
5123,12
5124,7
5125,12
5126,9
5127,8
5128,7
5129,9
5130,15
5131,8
5132,6
5133,10
5134,14
5135,18
5136,19
5137,15
5138,10
5139,14
5140,16
5141,14
5142,10
5143,19
5144,11
5145,16
5146,8
5147,8
5148,8
5149,18
5150,14
5151,11
5152,9
5153,14
5154,11
5155,18
5156,10
5157,10
5158,14
5159,10
5160,12
5161,12
5162,14
5163,18
5164,14
5165,14
5166,17
5167,16
5168,8
5169,10
5170,9
5171,12
5172,5
5173,6
5174,9
5175,4
5176,14
5177,6
5178,11
5179,5
5180,5
5181,11
5182,9
5183,5
5184,17
5185,13
5186,6
5187,5
5188,7
5189,8
5190,6
5191,9
5192,6
5193,16
5194,5
5195,10
5196,13
5197,8
5198,9
5199,11
5200,19
5201,13
5202,13
5203,4
5204,3
5205,3
5206,5
5207,13
5208,5
5209,7
5210,9
5211,6
5212,12
5213,13
5214,15
5215,15
5216,21
5217,14
5218,11
5219,3
5220,13
5221,19
5222,13
5223,12
5224,4
5225,17
5226,10
5227,12
5228,12
5229,12
5230,18
5231,12
5232,8
5233,12
5234,14
5235,13
5236,14
5237,16
5238,10
5239,1
5240,12
5241,10
5242,7
5243,15
5244,7
5245,11
5246,9
5247,16
5248,14
5249,7
5250,7
5251,13
5252,15
5253,16
5254,15
5255,16
5256,18
5257,17
5258,16
5259,12
5260,14
5261,12
5262,15
5263,13
5264,30
5265,16
5266,15
5267,13
5268,6
5269,7
5270,7
5271,13
5272,18
5273,18
5274,6
5275,10
5276,17
5277,12
5278,13
5279,2
5280,2
5281,2
5282,2
5283,3
5284,2
5285,3
5286,21
5287,2
5288,2
5289,2
5290,4
5291,5
5292,2
5293,2
5294,8
5295,5
5296,5
5297,5
5298,3
5299,2
5300,18
5301,8
5302,14
5303,10
5304,11
5305,9
5306,15
5307,6
5308,8
5309,8
5310,16
5311,13
5312,11
5313,12
5314,7
5315,7
5316,10
5317,9
5318,8
5319,7
5320,15
5321,16
5322,34
5323,10
5324,14
5325,11
5326,7
5327,9
5328,6
5329,15
5330,11
5331,22
5332,6
5333,16
5334,15
5335,10
5336,9
5337,18
5338,16
5339,12
5340,15
5341,4
5342,10
5343,9
5344,9
5345,9
5346,9
5347,10
5348,8
5349,9
5350,9
5351,8
5352,14
5353,7
5354,8
5355,9
5356,8
5357,8
5358,16
5359,22
5360,12
5361,18
5362,10
5363,12
5364,4
5365,10
5366,16
5367,10
5368,17
5369,16
5370,16
5371,12
5372,8
5373,11
5374,10
5375,15
5376,15
5377,18
5378,7
5379,10
5380,8
5381,8
5382,12
5383,12
5384,13
5385,18
5386,12
5387,8
5388,2
5389,7
5390,5
5391,14
5392,7
5393,11
5394,12
5395,15
5396,5
5397,12
5398,11
5399,8
5400,18
5401,10
5402,15
5403,10
5404,5
5405,10
5406,5
5407,10
5408,3
5409,7
5410,3
5411,8
5412,23
5413,4
5414,3
5415,10
5416,14
5417,8
5418,12
5419,15
5420,15
5421,6
5422,6
5423,6
5424,12
5425,12
5426,15
5427,9
5428,9
5429,11
5430,10
5431,10
5432,8
5433,11
5434,10
5435,18
5436,13
5437,10
5438,10
5439,16
5440,14
5441,11
5442,16
5443,18
5444,10
5445,16
5446,10
5447,3
5448,21
5449,11
5450,23
5451,7
5452,8
5453,10
5454,9
5455,1
5456,6
5457,16
5458,10
5459,8
5460,17
5461,6
5462,13
5463,16
5464,9
5465,23
5466,13
5467,9
5468,9
5469,10
5470,16
5471,18
5472,11
5473,8
5474,12
5475,10
5476,27
5477,17
5478,17
5479,6
5480,10
5481,13
5482,2
5483,3
5484,10
5485,12
5486,2
5487,2
5488,13
5489,14
5490,2
5491,14
5492,11
5493,8
5494,2
5495,5
5496,2
5497,9
5498,10
5499,11
5500,3
5501,2
5502,7
5503,15
5504,9
5505,9
5506,3
5507,10
5508,11
5509,9
5510,12
5511,19
5512,10
5513,11
5514,12
5515,11
5516,14
5517,11
5518,11
5519,12
5520,14
5521,12
5522,12
5523,23
5524,11
5525,12
5526,10
5527,12
5528,11
5529,11
5530,11
5531,10
5532,10
5533,14
5534,11
5535,14
5536,6
5537,10
5538,5
5539,7
5540,6
5541,6
5542,6
5543,2
5544,3
5545,18
5546,9
5547,8
5548,5
5549,11
5550,9
5551,6
5552,10
5553,6
5554,12
5555,10
5556,10
5557,13
5558,16
5559,11
5560,13
5561,9
5562,7
5563,16
5564,7
5565,5
5566,11
5567,8
5568,11
5569,6
5570,6
5571,11
5572,5
5573,16
5574,11
5575,10
5576,4
5577,12
5578,9
5579,5
5580,11
5581,7
5582,10
5583,6
5584,10
5585,11
5586,7
5587,6
5588,14
5589,13
5590,20
5591,6
5592,4
5593,7
5594,8
5595,9
5596,17
5597,12
5598,12
5599,11
5600,15
5601,8
5602,17
5603,35
5604,14
5605,15
5606,15
5607,17
5608,16
5609,16
5610,11
5611,11
5612,3
5613,12
5614,6
5615,3
5616,3
5617,16
5618,7
5619,5
5620,9
5621,10
5622,8
5623,9
5624,17
5625,9
5626,12
5627,10
5628,18
5629,10
5630,9
5631,13
5632,10
5633,25
5634,16
5635,21
5636,12
5637,16
5638,17
5639,12
5640,9
5641,10
5642,4
5643,23
5644,22
5645,10
5646,13
5647,7
5648,9
5649,10
5650,14
5651,6
5652,11
5653,11
5654,10
5655,11
5656,14
5657,12
5658,11
5659,7
5660,17
5661,16
5662,13
5663,11
5664,11
5665,11
5666,10
5667,11
5668,17
5669,11
5670,17
5671,15
5672,18
5673,11
5674,16
5675,15
5676,17
5677,11
5678,15
5679,17
5680,14
5681,26
5682,11
5683,10
5684,11
5685,14
5686,11
5687,22
5688,16
5689,10
5690,10
5691,10
5692,11
5693,10
5694,10
5695,8
5696,13
5697,8
5698,11
5699,22
5700,17
5701,7
5702,5
5703,17
5704,14
5705,17
5706,17
5707,20
5708,10
5709,17
5710,9
5711,14
5712,15
5713,11
5714,15
5715,3
5716,6
5717,12
5718,8
5719,15
5720,12
5721,4
5722,10
5723,9
5724,8
5725,9
5726,9
5727,6
5728,6
5729,8
5730,8
5731,7
5732,7
5733,7
5734,7
5735,10
5736,6
5737,15
5738,13
5739,5
5740,8
5741,8
5742,8
5743,8
5744,8
5745,10
5746,9
5747,15
5748,11
5749,14
5750,16
5751,28
5752,12
5753,14
5754,7
5755,14
5756,15
5757,4
5758,11
5759,8
5760,10
5761,9
5762,7
5763,13
5764,6
5765,17
5766,7
5767,10
5768,6
5769,9
5770,19
5771,17
5772,7
5773,17
5774,8
5775,14
5776,10
5777,5
5778,5
5779,11
5780,12
5781,2
5782,9
5783,13
5784,15
5785,16
5786,12
5787,16
5788,17
5789,15
5790,3
