Student_IDs,Occupancy
2995,12
2996,9
2997,14
2998,14
2999,8
3000,19
3001,21
3002,11
3003,12
3004,12
3005,20
3006,19
3007,11
3008,4
3009,5
3010,16
3011,12
3012,7
3013,7
3014,9
3015,18
3016,13
3017,20
3018,11
3019,22
3020,7
3021,11
3022,12
3023,18
3024,10
3025,11
3026,16
3027,12
3028,18
3029,9
3030,12
3031,11
3032,11
3033,14
3034,12
3035,11
3036,19
3037,11
3038,14
3039,13
3040,15
3041,11
3042,16
3043,14
3044,10
3045,10
3046,15
3047,4
3048,4
3049,16
3050,15
3051,15
3052,19
3053,1
3054,3
3055,8
3056,1
3057,8
3058,13
3059,6
3060,1
3061,5
3062,12
3063,17
3064,3
3065,4
3066,3
3067,10
3068,3
3069,7
3070,10
3071,10
3072,7
3073,11
3074,27
3075,6
3076,11
3077,16
3078,8
3079,5
3080,12
3081,13
3082,17
3083,16
3084,10
3085,13
3086,13
3087,15
3088,11
3089,12
3090,16
3091,11
3092,8
3093,3
3094,7
3095,11
3096,13
3097,17
3098,13
3099,5
3100,15
3101,13
3102,13
3103,11
3104,4
3105,12
3106,7
3107,4
3108,9
3109,4
3110,8
3111,9
3112,14
3113,6
3114,13
3115,18
3116,13
3117,6
3118,8
3119,11
3120,6
3121,8
3122,9
3123,11
3124,14
3125,5
3126,7
3127,9
3128,13
3129,15
3130,8
3131,10
3132,14
3133,15
3134,10
3135,13
3136,15
3137,16
3138,10
3139,10
3140,8
3141,14
3142,15
3143,7
3144,11
3145,18
3146,15
3147,15
3148,11
3149,11
3150,15
3151,14
3152,11
3153,11
3154,12
3155,10
3156,9
3157,8
3158,12
3159,27
3160,14
3161,13
3162,15
3163,20
3164,12
3165,11
3166,12
3167,9
3168,3
3169,15
3170,14
3171,10
3172,10
3173,15
3174,19
3175,7
3176,14
3177,15
3178,13
3179,16
3180,20
3181,11
3182,12
3183,13
3184,12
3185,10
3186,13
3187,14
3188,13
3189,14
3190,8
3191,14
3192,15
3193,13
3194,10
3195,9
3196,20
3197,19
3198,15
3199,10
3200,11
3201,11
3202,11
3203,7
3204,12
3205,15
3206,10
3207,28
3208,11
3209,14
3210,16
3211,10
3212,14
3213,17
3214,17
3215,12
3216,13
3217,14
3218,14
3219,10
3220,11
3221,12
3222,2
3223,3
3224,6
3225,10
3226,7
3227,16
3228,12
3229,14
3230,10
3231,14
3232,14
3233,8
3234,9
3235,13
3236,20
3237,18
3238,15
3239,7
3240,12
3241,15
3242,18
3243,7
3244,13
3245,8
3246,5
3247,12
3248,13
3249,10
3250,17
3251,16
3252,11
3253,12
3254,2
3255,13
3256,17
3257,17
3258,12
3259,7
3260,15
3261,14
3262,15
3263,12
3264,11
3265,11
3266,15
3267,9
3268,12
3269,9
3270,16
3271,13
3272,11
3273,12
3274,18
3275,20
3276,7
3277,20
3278,16
3279,20
3280,8
3281,12
3282,15
3283,10
3284,13
3285,12
3286,11
3287,9
3288,7
3289,16
3290,16
3291,14
3292,11
3293,7
3294,12
3295,4
3296,18
3297,14
3298,12
3299,14
3300,15
3301,14
3302,15
3303,16
3304,16
3305,17
3306,11
3307,18
3308,19
3309,12
3310,14
3311,9
3312,13
3313,15
3314,18
3315,18
3316,21
3317,20
3318,13
3319,14
3320,14
3321,16
3322,17
3323,15
3324,16
3325,20
3326,12
3327,14
3328,6
3329,8
3330,12
3331,36
3332,7
3333,11
3334,12
3335,12
3336,12
3337,12
3338,7
3339,13
3340,14
3341,12
3342,14
3343,18
3344,19
3345,16
3346,17
3347,14
3348,18
3349,11
3350,11
3351,23
3352,20
3353,16
3354,14
3355,9
3356,12
3357,4
3358,12
3359,12
3360,13
3361,15
3362,5
3363,7
3364,11
3365,19
3366,9
3367,19
3368,11
3369,18
3370,16
3371,8
3372,14
3373,11
3374,21
3375,12
3376,15
3377,16
3378,14
3379,7
3380,5
3381,11
3382,6
3383,8
3384,14
3385,15
3386,10
3387,24
3388,11
3389,14
3390,12
3391,13
3392,18
3393,19
3394,11
3395,6
3396,15
3397,12
3398,6
3399,14
3400,12
3401,13
3402,16
3403,13
3404,19
3405,10
3406,10
3407,17
3408,7
3409,17
3410,21
3411,11
3412,9
3413,8
3414,11
3415,12
3416,9
3417,16
3418,7
3419,9
3420,14
3421,13
3422,18
3423,9
3424,15
3425,12
3426,9
3427,11
3428,5
3429,13
3430,9
3431,21
3432,8
3433,13
3434,7
3435,8
3436,11
3437,11
3438,11
3439,7
3440,17
3441,13
3442,9
3443,12
3444,8
3445,11
3446,12
3447,16
3448,15
3449,8
3450,10
3451,19
3452,14
3453,10
3454,15
3455,13
3456,24
3457,18
3458,12
3459,11
3460,11
3461,11
3462,14
3463,13
3464,13
3465,11
3466,18
3467,9
3468,14
3469,11
3470,22
3471,7
3472,11
3473,13
3474,7
3475,38
3476,17
3477,17
3478,9
3479,6
3480,6
3481,12
3482,14
3483,16
3484,10
3485,14
3486,17
3487,9
3488,9
3489,11
3490,6
3491,13
3492,16
3493,12
3494,13
3495,10
3496,5
3497,10
3498,11
3499,18
3500,13
3501,13
3502,7
3503,13
3504,16
3505,10
3506,13
3507,12
3508,11
3509,13
3510,11
3511,13
3512,13
3513,15
3514,7
3515,10
3516,10
3517,9
3518,17
3519,13
3520,17
3521,12
3522,8
3523,10
3524,10
3525,12
3526,17
3527,16
3528,9
3529,15
3530,17
3531,6
3532,10
3533,15
3534,16
3535,17
3536,17
3537,13
3538,7
3539,12
3540,13
3541,7
3542,16
3543,12
3544,17
3545,13
3546,6
3547,17
3548,8
3549,10
3550,21
3551,7
3552,9
3553,8
3554,10
3555,9
3556,17
3557,8
3558,12
3559,20
3560,16
3561,8
3562,14
3563,5
3564,9
3565,6
3566,9
3567,5
3568,9
3569,11
3570,13
3571,9
3572,16
3573,12
3574,1
3575,1
3576,14
3577,1
3578,1
3579,8
3580,18
3581,1
3582,17
3583,3
3584,1
3585,2
3586,3
3587,3
3588,3
3589,15
3590,1
3591,3
3592,12
3593,1
3594,3
3595,14
3596,1
3597,11
3598,6
3599,1
3600,16
3601,12
3602,12
3603,17
3604,13
3605,6
3606,20
3607,21
3608,7
3609,10
3610,10
3611,9
3612,7
3613,6
3614,5
3615,10
3616,7
3617,6
3618,6
3619,10
3620,4
3621,15
3622,17
3623,13
3624,22
3625,11
3626,20
3627,14
3628,18
3629,10
3630,29
3631,17
3632,11
3633,10
3634,15
3635,16
3636,15
3637,14
3638,9
3639,22
3640,12
3641,10
3642,12
3643,15
3644,10
3645,10
3646,13
3647,6
3648,15
3649,1
3650,9
3651,11
3652,10
3653,18
3654,13
3655,12
3656,14
3657,7
3658,10
3659,9
3660,12
3661,8
3662,10
3663,14
3664,10
3665,15
3666,12
3667,13
3668,11
3669,11
3670,13
3671,10
3672,3
3673,8
3674,9
3675,11
3676,11
3677,12
3678,11
3679,7
3680,8
3681,11
3682,18
3683,13
3684,12
3685,11
3686,4
3687,13
3688,4
3689,16
3690,16
3691,16
3692,22
3693,8
3694,9
3695,15
3696,20
3697,11
3698,14
3699,15
3700,20
3701,7
3702,10
3703,25
3704,17
3705,13
3706,12
3707,9
3708,15
3709,9
3710,9
3711,8
3712,5
3713,8
3714,13
3715,17
3716,1
3717,11
3718,18
3719,6
3720,9
3721,7
3722,11
3723,8
3724,6
3725,13
3726,12
3727,8
3728,13
3729,10
3730,11
3731,11
3732,14
3733,12
3734,13
3735,24
3736,16
3737,14
3738,9
3739,10
3740,18
3741,13
3742,19
3743,14
3744,16
3745,14
3746,15
3747,7
3748,16
3749,8
3750,10
3751,10
3752,7
3753,15
3754,20
3755,13
3756,15
3757,14
3758,6
3759,13
3760,9
3761,10
3762,9
3763,3
3764,2
3765,6
3766,5
3767,20
3768,10
3769,11
3770,14
3771,13
3772,12
3773,7
3774,10
3775,7
3776,13
3777,11
3778,14
3779,12
3780,12
3781,11
3782,14
3783,11
3784,14
3785,7
3786,28
3787,17
3788,13
3789,6
3790,6
3791,5
3792,5
3793,11
3794,14
3795,20
3796,10
3797,14
3798,10
3799,2
3800,2
3801,7
3802,8
3803,8
3804,16
3805,8
3806,8
3807,14
3808,4
3809,10
3810,15
3811,10
3812,18
3813,15
3814,15
3815,8
3816,12
3817,12
3818,15
3819,12
3820,3
3821,4
3822,7
3823,12
3824,11
3825,14
3826,11
3827,14
3828,20
3829,12
3830,8
3831,28
3832,11
3833,9
3834,11
3835,8
3836,11
3837,14
3838,17
3839,9
3840,12
3841,7
3842,17
3843,12
3844,16
3845,13
3846,3
3847,6
3848,14
3849,14
3850,12
3851,18
3852,5
3853,11
3854,12
3855,6
3856,11
3857,3
3858,10
3859,12
3860,11
3861,11
3862,7
3863,19
3864,10
3865,16
3866,12
3867,15
3868,13
3869,15
3870,12
3871,14
3872,9
3873,17
3874,24
3875,13
3876,11
3877,12
3878,12
3879,6
3880,34
3881,18
3882,11
3883,13
3884,15
3885,16
3886,14
3887,15
3888,16
3889,16
3890,11
3891,15
3892,7
3893,16
3894,14
3895,8
3896,19
3897,2
3898,9
3899,12
3900,15
3901,12
3902,6
3903,9
3904,15
3905,11
3906,8
3907,17
3908,19
3909,17
3910,12
3911,4
3912,9
3913,5
3914,9
3915,12
3916,14
3917,9
3918,12
3919,18
3920,30
3921,9
3922,13
3923,16
3924,11
3925,13
3926,12
3927,20
3928,18
3929,16
3930,11
3931,17
3932,13
3933,12
3934,13
3935,17
3936,8
3937,11
3938,12
3939,11
3940,7
3941,9
3942,12
3943,6
3944,14
3945,14
3946,15
3947,13
3948,6
3949,17
3950,12
3951,14
3952,13
3953,13
3954,6
3955,12
3956,18
3957,13
3958,18
3959,13
3960,13
3961,12
3962,10
3963,17
3964,15
3965,14
3966,16
3967,15
3968,10
3969,13
3970,12
3971,15
3972,12
3973,7
3974,9
3975,13
3976,16
3977,12
3978,8
3979,13
3980,13
3981,9
3982,8
3983,10
3984,15
3985,20
3986,16
3987,12
3988,14
3989,10
3990,10
3991,16
3992,13
3993,15
3994,21
3995,17
3996,15
3997,12
3998,12
3999,9
4000,19
4001,12
4002,10
4003,11
4004,5
4005,15
4006,10
4007,16
4008,18
4009,17
4010,4
4011,10
4012,11
4013,13
4014,11
4015,21
4016,9
4017,11
4018,12
4019,13
4020,17
4021,13
4022,11
4023,7
4024,7
4025,8
4026,14
4027,11
4028,8
4029,10
4030,5
4031,7
4032,19
4033,11
4034,12
4035,10
4036,11
4037,11
4038,16
4039,11
4040,10
4041,6
4042,4
4043,9
4044,14
4045,9
4046,17
4047,16
4048,13
4049,6
4050,8
4051,14
4052,9
4053,11
4054,18
4055,12
4056,26
4057,19
4058,16
4059,17
4060,10
4061,13
4062,10
4063,18
4064,18
4065,17
4066,18
4067,7
4068,19
4069,14
4070,5
4071,2
4072,8
4073,8
4074,11
4075,9
4076,17
4077,10
4078,8
4079,7
4080,11
4081,11
4082,16
4083,15
4084,13
4085,8
4086,9
4087,12
4088,10
4089,8
4090,9
4091,10
4092,8
4093,12
4094,12
4095,9
4096,10
4097,10
4098,11
4099,7
4100,13
4101,8
4102,13
4103,14
4104,6
4105,16
4106,11
4107,12
4108,12
4109,10
4110,5
4111,19
4112,13
4113,13
4114,12
4115,15
4116,7
4117,13
4118,12
4119,6
4120,12
4121,14
4122,5
4123,5
4124,5
4125,5
4126,4
4127,6
4128,10
4129,7
4130,4
4131,4
4132,9
4133,6
4134,13
4135,13
4136,5
4137,18
4138,18
4139,5
4140,10
4141,10
4142,23
4143,11
4144,9
4145,12
4146,13
4147,12
4148,15
4149,8
4150,12
4151,18
4152,8
4153,2
4154,11
4155,10
4156,7
4157,6
4158,23
4159,8
4160,20
4161,24
4162,11
4163,12
4164,12
4165,10
4166,10
4167,13
4168,13
4169,14
4170,18
4171,18
4172,16
4173,15
4174,15
4175,14
4176,12
4177,7
4178,19
4179,13
4180,14
4181,13
4182,17
4183,12
4184,9
4185,17
4186,15
4187,9
4188,8
4189,5
4190,4
4191,19
4192,10
4193,8
4194,23
4195,5
4196,5
4197,7
4198,16
4199,13
4200,13
4201,11
4202,9
4203,13
4204,8
4205,17
4206,10
4207,13
4208,14
4209,7
4210,16
4211,16
4212,15
4213,9
4214,18
4215,5
4216,15
4217,14
4218,28
4219,15
4220,15
4221,12
4222,13
4223,24
4224,19
4225,17
4226,17
4227,9
4228,18
4229,8
4230,14
4231,6
4232,10
4233,4
4234,12
4235,7
4236,24
4237,13
4238,17
4239,14
4240,12
4241,14
4242,18
4243,15
4244,21
4245,12
4246,13
4247,14
4248,12
4249,15
4250,8
4251,15
4252,17
4253,4
4254,16
4255,4
4256,13
4257,4
4258,3
4259,4
4260,4
4261,5
4262,4
4263,15
4264,6
4265,6
4266,6
4267,9
4268,8
4269,10
4270,7
4271,7
4272,7
4273,15
4274,16
4275,14
4276,12
4277,9
4278,17
4279,15
4280,9
4281,8
4282,11
4283,12
4284,13
4285,14
4286,9
4287,12
4288,17
4289,17
4290,12
4291,12
4292,14
4293,14
4294,17
4295,14
4296,12
4297,8
4298,25
4299,12
4300,13
4301,17
4302,21
4303,17
4304,14
4305,22
4306,13
4307,9
4308,21
4309,8
4310,8
4311,13
4312,15
4313,20
4314,14
4315,16
4316,16
4317,16
4318,12
4319,11
4320,12
4321,20
4322,13
4323,9
4324,13
4325,11
4326,12
4327,6
4328,7
4329,10
4330,6
4331,9
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,9
4346,1
4347,1
4348,1
4349,1
4350,1
4351,10
4352,9
4353,13
4354,1
4355,1
4356,12
4357,1
4358,9
4359,1
4360,1
4361,10
4362,11
4363,8
4364,10
4365,11
4366,11
4367,10
4368,10
4369,9
4370,9
4371,10
4372,5
4373,9
4374,8
4375,7
4376,10
4377,8
4378,6
4379,18
4380,16
4381,9
4382,11
4383,16
4384,18
4385,8
4386,12
4387,9
4388,17
4389,9
4390,8
4391,22
4392,10
4393,12
4394,19
4395,10
4396,12
4397,18
4398,12
4399,14
4400,13
4401,11
4402,6
4403,14
4404,13
4405,11
4406,12
4407,15
4408,17
4409,16
4410,18
4411,18
4412,13
4413,14
4414,10
4415,12
4416,12
4417,9
4418,21
4419,8
4420,5
4421,17
4422,5
4423,7
4424,13
4425,6
4426,6
4427,8
4428,17
4429,7
4430,8
4431,6
4432,8
4433,7
4434,9
4435,10
4436,12
4437,9
4438,8
4439,14
4440,11
4441,12
4442,6
4443,14
4444,8
4445,6
4446,26
4447,7
4448,9
4449,4
4450,14
4451,14
4452,5
4453,10
4454,9
4455,6
4456,6
4457,5
4458,12
4459,7
4460,8
4461,11
4462,6
4463,9
4464,10
4465,8
4466,6
4467,3
4468,11
4469,9
4470,8
4471,11
4472,12
4473,19
4474,10
4475,13
4476,14
4477,12
4478,10
4479,13
4480,9
4481,10
4482,9
4483,11
4484,12
4485,5
4486,11
4487,9
4488,9
4489,17
4490,13
4491,15
4492,10
4493,9
4494,11
4495,12
4496,13
4497,7
4498,10
4499,16
4500,11
4501,14
4502,4
4503,8
4504,11
4505,23
4506,15
4507,14
4508,14
4509,8
4510,9
4511,12
4512,8
4513,31
4514,15
4515,5
4516,6
4517,17
4518,9
4519,16
4520,12
4521,16
4522,15
4523,13
4524,10
4525,18
4526,14
4527,16
4528,15
4529,16
4530,6
4531,24
4532,11
4533,19
4534,13
4535,14
4536,18
4537,20
4538,15
4539,12
4540,18
4541,12
4542,18
4543,11
4544,11
4545,15
4546,18
4547,11
4548,9
4549,8
4550,5
4551,15
4552,15
4553,12
4554,13
4555,15
4556,17
4557,15
4558,14
4559,12
4560,8
4561,11
4562,12
4563,12
4564,22
4565,12
4566,17
4567,13
4568,9
4569,22
4570,13
4571,18
4572,17
4573,16
4574,17
4575,15
4576,17
4577,8
4578,10
4579,14
4580,10
4581,16
4582,10
4583,10
4584,8
4585,10
4586,15
4587,5
4588,10
4589,7
4590,16
4591,19
4592,14
4593,20
4594,15
4595,16
4596,8
4597,11
4598,11
4599,7
4600,14
4601,6
4602,12
4603,5
4604,11
4605,10
4606,5
4607,4
4608,6
4609,4
4610,12
4611,10
4612,7
4613,9
4614,10
4615,12
4616,22
4617,13
4618,19
4619,13
4620,15
4621,4
4622,16
4623,16
4624,17
4625,16
4626,6
4627,12
4628,11
4629,9
4630,11
4631,8
4632,10
4633,10
4634,5
4635,8
4636,9
4637,5
4638,5
4639,25
4640,6
4641,13
4642,5
4643,11
4644,12
4645,13
4646,17
4647,9
4648,2
4649,2
4650,2
4651,3
4652,14
4653,3
4654,2
4655,3
4656,3
4657,12
4658,13
4659,19
4660,21
4661,14
4662,12
4663,9
4664,8
4665,6
4666,16
4667,8
4668,19
4669,10
4670,7
4671,6
4672,4
4673,10
4674,12
4675,22
4676,11
4677,18
4678,12
4679,15
4680,19
4681,11
4682,13
4683,10
4684,15
4685,11
4686,14
4687,13
4688,17
4689,11
4690,3
4691,4
4692,12
4693,6
4694,6
4695,12
4696,10
4697,5
4698,5
4699,6
4700,9
4701,14
4702,4
4703,8
4704,11
4705,13
4706,13
4707,11
4708,17
4709,16
4710,13
4711,13
4712,13
4713,19
4714,22
4715,5
4716,11
4717,11
4718,17
4719,18
4720,15
4721,21
4722,19
4723,17
4724,12
4725,11
4726,15
4727,18
4728,19
4729,14
4730,15
4731,12
4732,23
4733,11
4734,11
4735,6
4736,8
4737,15
4738,6
4739,10
4740,16
4741,10
4742,15
4743,5
4744,10
4745,12
4746,9
4747,27
4748,6
4749,14
4750,6
4751,6
4752,15
4753,5
4754,4
4755,9
4756,13
4757,15
4758,13
4759,11
4760,12
4761,16
4762,18
4763,11
4764,15
4765,13
4766,11
4767,15
4768,17
4769,13
4770,13
4771,11
4772,13
4773,11
4774,10
4775,13
4776,9
4777,9
4778,17
4779,18
4780,16
4781,23
4782,20
4783,8
4784,11
4785,6
4786,6
4787,11
4788,6
4789,6
4790,13
4791,13
4792,17
4793,11
4794,9
4795,17
4796,25
4797,17
4798,18
4799,22
4800,14
4801,17
4802,13
4803,7
4804,13
4805,18
4806,12
4807,13
4808,16
4809,14
4810,13
4811,14
4812,20
4813,20
4814,13
4815,8
4816,10
4817,13
4818,6
4819,24
4820,12
4821,13
4822,10
4823,12
4824,7
4825,12
4826,8
4827,10
4828,13
4829,13
4830,12
4831,9
4832,16
4833,12
4834,8
4835,11
4836,13
4837,11
4838,22
4839,16
4840,23
4841,17
4842,17
4843,17
4844,10
4845,16
4846,12
4847,24
4848,13
4849,9
4850,12
4851,12
4852,13
4853,7
4854,17
4855,11
4856,15
4857,11
4858,14
4859,18
4860,10
4861,6
4862,16
4863,11
4864,10
4865,13
4866,14
4867,11
4868,15
4869,14
4870,8
4871,20
4872,19
4873,15
4874,20
4875,22
4876,18
4877,20
4878,16
4879,16
4880,17
4881,13
4882,18
4883,11
4884,15
4885,12
4886,18
4887,18
4888,15
4889,14
4890,11
4891,10
4892,18
4893,7
4894,10
4895,10
4896,11
4897,11
4898,12
4899,11
4900,17
4901,17
4902,18
4903,15
4904,11
4905,12
4906,12
4907,10
4908,10
4909,11
4910,13
4911,11
4912,13
4913,9
4914,12
4915,15
4916,11
4917,16
4918,7
4919,20
4920,11
4921,8
4922,9
4923,18
4924,16
4925,12
4926,9
4927,19
4928,13
4929,15
4930,12
4931,10
4932,13
4933,13
4934,25
4935,12
4936,20
4937,6
4938,7
4939,12
4940,10
4941,4
4942,16
4943,9
4944,8
4945,10
4946,10
4947,1
4948,13
4949,23
4950,4
4951,13
4952,9
4953,7
4954,7
4955,7
4956,10
4957,7
4958,9
4959,8
4960,13
4961,11
4962,1
4963,18
4964,14
4965,12
4966,12
4967,14
4968,6
4969,11
4970,8
4971,13
4972,18
4973,6
4974,6
4975,11
4976,8
4977,15
4978,8
4979,9
4980,13
4981,7
4982,9
4983,9
4984,11
4985,10
4986,10
4987,19
4988,11
4989,6
4990,15
4991,4
4992,11
4993,8
4994,25
4995,11
4996,12
4997,14
4998,8
4999,9
5000,7
5001,16
5002,18
5003,12
5004,13
5005,6
5006,8
5007,19
5008,9
5009,14
5010,17
5011,10
5012,9
5013,11
5014,9
5015,10
5016,7
5017,10
5018,6
5019,2
5020,13
5021,3
5022,5
5023,18
5024,7
5025,11
5026,17
5027,14
5028,17
5029,6
5030,13
5031,11
5032,9
5033,10
5034,10
5035,8
5036,14
5037,9
5038,15
5039,16
5040,10
5041,11
5042,13
5043,9
5044,13
5045,4
5046,11
5047,10
5048,5
5049,6
5050,20
5051,12
5052,16
5053,12
5054,17
5055,11
5056,16
5057,13
5058,11
5059,13
5060,14
5061,13
5062,3
5063,3
5064,18
5065,4
5066,5
5067,11
5068,6
5069,3
5070,15
5071,14
5072,6
5073,20
5074,14
5075,14
5076,6
5077,18
5078,17
5079,24
5080,12
5081,15
5082,13
5083,12
5084,12
5085,11
5086,15
5087,4
5088,12
5089,17
5090,12
5091,7
5092,13
5093,22
5094,13
5095,9
5096,13
5097,12
5098,14
5099,11
5100,8
5101,9
5102,11
5103,14
5104,8
5105,10
5106,13
5107,20
5108,14
5109,8
5110,12
5111,12
5112,15
5113,13
5114,8
5115,8
5116,21
5117,19
5118,5
5119,16
5120,10
5121,18
5122,11
5123,16
5124,12
5125,6
5126,12
5127,8
5128,8
5129,7
5130,9
5131,15
5132,8
5133,7
5134,10
5135,14
5136,18
5137,19
5138,14
5139,10
5140,14
5141,16
5142,14
5143,10
5144,19
5145,11
5146,16
5147,8
5148,8
5149,8
5150,18
5151,15
5152,11
5153,9
5154,13
5155,11
5156,18
5157,11
5158,9
5159,14
5160,10
5161,11
5162,12
5163,14
5164,17
5165,14
5166,14
5167,17
5168,16
5169,8
5170,10
5171,9
5172,12
5173,5
5174,6
5175,9
5176,4
5177,14
5178,5
5179,11
5180,5
5181,5
5182,11
5183,9
5184,5
5185,17
5186,13
5187,6
5188,5
5189,6
5190,8
5191,6
5192,10
5193,6
5194,16
5195,5
5196,11
5197,13
5198,8
5199,9
5200,11
5201,19
5202,13
5203,13
5204,4
5205,3
5206,3
5207,5
5208,13
5209,5
5210,7
5211,10
5212,6
5213,12
5214,14
5215,15
5216,15
5217,21
5218,15
5219,11
5220,3
5221,12
5222,19
5223,13
5224,12
5225,4
5226,17
5227,9
5228,11
5229,12
5230,12
5231,18
5232,12
5233,9
5234,13
5235,14
5236,13
5237,14
5238,15
5239,9
5240,1
5241,13
5242,10
5243,7
5244,15
5245,7
5246,11
5247,9
5248,16
5249,14
5250,7
5251,7
5252,13
5253,15
5254,16
5255,15
5256,17
5257,18
5258,17
5259,15
5260,12
5261,13
5262,12
5263,15
5264,14
5265,30
5266,16
5267,16
5268,14
5269,6
5270,7
5271,7
5272,13
5273,17
5274,18
5275,6
5276,10
5277,17
5278,12
5279,13
5280,2
5281,2
5282,2
5283,2
5284,3
5285,2
5286,3
5287,21
5288,2
5289,2
5290,2
5291,4
5292,5
5293,2
5294,2
5295,8
5296,5
5297,5
5298,5
5299,3
5300,2
5301,18
5302,8
5303,14
5304,10
5305,11
5306,9
5307,14
5308,6
5309,8
5310,8
5311,16
5312,13
5313,12
5314,12
5315,7
5316,7
5317,10
5318,8
5319,9
5320,7
5321,15
5322,16
5323,34
5324,10
5325,14
5326,11
5327,7
5328,8
5329,6
5330,15
5331,11
5332,22
5333,6
5334,15
5335,15
5336,10
5337,9
5338,19
5339,15
5340,12
5341,15
5342,5
5343,10
5344,9
5345,8
5346,8
5347,9
5348,10
5349,8
5350,9
5351,8
5352,8
5353,14
5354,7
5355,9
5356,9
5357,8
5358,7
5359,17
5360,22
5361,12
5362,18
5363,10
5364,12
5365,4
5366,10
5367,17
5368,9
5369,17
5370,15
5371,16
5372,12
5373,8
5374,11
5375,10
5376,15
5377,15
5378,18
5379,7
5380,10
5381,7
5382,8
5383,13
5384,12
5385,13
5386,18
5387,12
5388,8
5389,2
5390,7
5391,5
5392,14
5393,7
5394,11
5395,12
5396,15
5397,5
5398,12
5399,11
5400,8
5401,18
5402,10
5403,16
5404,11
5405,5
5406,10
5407,5
5408,10
5409,3
5410,7
5411,3
5412,7
5413,23
5414,5
5415,4
5416,10
5417,14
5418,8
5419,12
5420,15
5421,16
5422,6
5423,6
5424,6
5425,12
5426,12
5427,15
5428,8
5429,9
5430,11
5431,10
5432,9
5433,8
5434,11
5435,10
5436,18
5437,14
5438,10
5439,10
5440,16
5441,14
5442,11
5443,16
5444,18
5445,10
5446,16
5447,11
5448,3
5449,21
5450,11
5451,23
5452,6
5453,8
5454,10
5455,9
5456,1
5457,7
5458,15
5459,11
5460,8
5461,17
5462,6
5463,13
5464,15
5465,9
5466,22
5467,13
5468,9
5469,9
5470,10
5471,16
5472,19
5473,11
5474,8
5475,12
5476,10
5477,27
5478,17
5479,17
5480,6
5481,10
5482,13
5483,2
5484,2
5485,10
5486,12
5487,2
5488,2
5489,13
5490,14
5491,2
5492,14
5493,11
5494,8
5495,2
5496,5
5497,3
5498,8
5499,10
5500,11
5501,3
5502,2
5503,7
5504,15
5505,9
5506,9
5507,3
5508,10
5509,11
5510,9
5511,13
5512,19
5513,10
5514,11
5515,12
5516,11
5517,14
5518,11
5519,11
5520,11
5521,14
5522,13
5523,11
5524,21
5525,12
5526,12
5527,11
5528,12
5529,11
5530,11
5531,11
5532,10
5533,11
5534,14
5535,11
5536,14
5537,6
5538,10
5539,5
5540,7
5541,6
5542,5
5543,6
5544,2
5545,3
5546,18
5547,9
5548,9
5549,5
5550,11
5551,9
5552,6
5553,10
5554,6
5555,12
5556,9
5557,9
5558,13
5559,16
5560,11
5561,14
5562,10
5563,7
5564,16
5565,7
5566,5
5567,11
5568,9
5569,11
5570,6
5571,6
5572,11
5573,5
5574,16
5575,10
5576,10
5577,4
5578,12
5579,9
5580,5
5581,12
5582,7
5583,10
5584,6
5585,10
5586,11
5587,7
5588,7
5589,14
5590,14
5591,19
5592,6
5593,4
5594,7
5595,8
5596,9
5597,17
5598,13
5599,13
5600,10
5601,14
5602,8
5603,17
5604,34
5605,14
5606,15
5607,15
5608,17
5609,17
5610,16
5611,11
5612,11
5613,3
5614,12
5615,6
5616,3
5617,4
5618,16
5619,6
5620,5
5621,9
5622,10
5623,8
5624,9
5625,17
5626,8
5627,12
5628,10
5629,19
5630,10
5631,9
5632,13
5633,10
5634,24
5635,15
5636,21
5637,12
5638,16
5639,17
5640,12
5641,9
5642,10
5643,4
5644,22
5645,22
5646,10
5647,13
5648,7
5649,9
5650,10
5651,14
5652,6
5653,11
5654,11
5655,10
5656,11
5657,14
5658,12
5659,11
5660,7
5661,17
5662,16
5663,13
5664,11
5665,12
5666,11
5667,10
5668,12
5669,17
5670,11
5671,17
5672,15
5673,17
5674,11
5675,16
5676,15
5677,18
5678,12
5679,15
5680,18
5681,14
5682,26
5683,11
5684,11
5685,11
5686,14
5687,12
5688,21
5689,16
5690,10
5691,10
5692,10
5693,11
5694,9
5695,11
5696,8
5697,12
5698,8
5699,11
5700,21
5701,17
5702,7
5703,4
5704,17
5705,14
5706,17
5707,18
5708,20
5709,10
5710,17
5711,9
5712,14
5713,15
5714,11
5715,15
5716,3
5717,6
5718,12
5719,8
5720,16
5721,12
5722,4
5723,10
5724,10
5725,8
5726,8
5727,8
5728,6
5729,6
5730,8
5731,7
5732,6
5733,7
5734,7
5735,6
5736,10
5737,6
5738,14
5739,13
5740,5
5741,8
5742,8
5743,8
5744,8
5745,8
5746,10
5747,8
5748,15
5749,11
5750,14
5751,15
5752,29
5753,12
5754,14
5755,7
5756,14
5757,16
5758,3
5759,10
5760,8
5761,10
5762,10
5763,7
5764,13
5765,6
5766,17
5767,7
5768,10
5769,5
5770,9
5771,19
5772,19
5773,7
5774,18
5775,8
5776,14
5777,10
5778,5
5779,5
5780,10
5781,11
5782,2
5783,9
5784,14
5785,15
5786,16
5787,12
5788,16
5789,17
5790,16
5791,3
