Actual,Predicted
16,13.21
13,11.15
12,15.54
15,12.36
10,14.18
27,25.6
1,2.18
22,21.85
20,13.02
11,9.93
9,14.5
7,8.43
18,16.15
16,19.88
16,15.85
24,12.33
19,9.37
13,10.4
9,11.84
20,14.0
4,5.04
14,11.87
5,6.36
11,11.54
15,15.58
7,10.19
20,16.34
18,10.08
5,7.54
15,16.47
17,11.74
13,11.84
13,11.07
10,12.4
21,13.38
15,13.3
3,4.86
7,11.39
12,13.84
11,12.98
13,19.32
7,10.86
20,18.17
9,11.66
24,18.91
15,12.71
11,11.0
6,8.43
13,11.21
18,19.34
12,8.8
18,11.83
19,16.9
12,12.9
18,15.84
8,17.06
9,6.91
13,12.98
14,17.63
6,9.13
10,12.33
14,13.91
8,7.83
12,13.01
9,21.52
5,5.62
11,14.75
12,9.31
24,13.98
13,10.68
1,1.08
13,15.5
9,11.65
23,23.95
7,10.41
30,24.57
15,9.46
17,12.55
15,10.87
11,11.51
13,8.79
18,15.68
19,17.99
9,17.32
8,8.51
28,21.22
21,17.89
15,11.26
17,11.84
1,5.98
9,8.59
9,8.61
10,8.26
9,9.84
19,18.4
2,3.4
14,11.03
18,12.41
10,13.28
6,9.42
14,11.15
23,23.87
8,11.31
17,16.02
16,15.14
4,7.02
26,21.77
17,8.53
5,5.25
9,13.38
20,10.25
11,16.48
19,17.04
19,17.77
8,7.75
13,11.33
10,10.99
6,10.21
6,9.36
6,10.92
12,12.37
9,11.78
17,16.2
19,16.72
7,12.15
11,13.8
16,14.53
2,1.02
5,10.68
14,16.48
10,8.76
1,8.09
9,12.98
9,19.56
13,14.42
13,16.57
22,16.86
14,19.49
14,11.71
17,12.73
13,9.54
2,5.18
7,5.59
8,6.58
20,15.96
24,17.06
4,9.97
6,10.07
12,12.33
26,18.94
19,15.41
11,8.33
5,5.09
8,7.35
10,11.06
9,7.31
14,18.51
2,4.86
7,7.44
24,20.81
6,7.21
2,2.52
2,3.32
12,14.82
23,17.02
18,17.27
12,8.74
16,16.34
2,3.68
20,16.07
8,14.21
19,15.31
25,21.33
16,12.07
1,3.36
5,6.93
11,11.64
11,10.66
5,4.33
14,12.02
15,14.15
8,9.77
5,11.17
11,8.68
1,1.0
17,15.55
15,15.95
15,13.98
11,10.6
18,15.45
12,7.68
3,2.35
15,20.65
11,11.61
11,11.01
5,9.39
13,13.23
13,18.01
17,10.87
7,7.63
5,9.42
10,19.61
13,8.43
15,11.58
12,15.27
7,8.04
24,19.94
15,12.45
6,12.76
15,12.69
12,14.39
8,13.05
12,7.04
17,16.43
8,10.1
11,16.8
12,10.74
5,15.81
16,15.47
2,3.39
6,9.39
3,4.68
7,11.64
15,9.77
13,10.0
22,17.9
2,3.5
13,12.89
10,13.16
8,10.87
8,9.43
13,11.03
17,10.32
7,10.31
8,11.95
12,9.63
11,8.15
33,28.92
13,12.62
12,18.23
18,16.86
19,17.55
10,10.03
18,14.74
20,17.63
7,9.76
13,13.29
8,7.96
10,17.49
20,15.54
13,14.3
5,3.14
11,8.58
9,11.16
1,1.05
13,13.68
9,14.76
12,8.98
8,11.86
4,2.56
7,8.29
4,6.68
1,2.89
10,10.81
8,9.28
13,13.1
27,23.55
15,11.16
7,11.92
16,11.83
16,9.55
12,13.58
8,5.86
6,13.09
14,11.93
18,14.32
19,17.78
18,21.78
14,8.75
30,22.83
17,16.06
14,9.42
20,13.12
16,11.92
22,14.21
26,24.12
6,6.5
3,6.84
13,11.92
18,15.39
2,2.99
8,11.69
6,12.83
5,7.47
9,7.25
21,17.76
1,4.05
15,19.22
10,9.37
5,5.86
15,9.83
8,5.25
16,14.87
15,13.39
18,15.18
19,18.36
8,10.1
13,19.96
16,9.49
6,8.77
9,11.82
12,9.44
12,13.38
12,7.89
8,6.45
9,13.63
28,23.3
12,11.76
17,18.9
12,12.02
19,22.03
9,10.18
7,8.4
13,13.4
5,4.39
13,13.81
8,8.01
13,10.81
13,12.52
17,12.02
16,15.18
3,8.26
18,18.93
1,1.14
5,11.45
17,16.86
8,7.82
5,4.52
12,15.08
16,13.43
6,4.91
12,11.19
9,4.96
13,13.42
14,18.2
12,15.0
6,8.67
12,13.03
1,1.26
10,6.18
13,12.75
16,16.71
1,2.16
24,23.6
13,14.14
5,7.27
13,16.69
14,11.91
3,7.87
13,10.85
8,9.98
1,2.02
12,15.65
17,12.32
20,14.66
4,8.55
15,12.58
12,15.32
11,11.7
13,8.06
8,12.95
4,2.19
6,8.21
14,13.37
6,7.45
5,11.88
7,7.07
7,8.3
9,7.44
11,12.97
5,5.27
12,9.6
1,2.19
9,6.18
5,7.65
17,15.24
7,11.97
1,1.17
11,8.47
2,1.91
9,9.61
6,7.97
34,22.85
15,14.46
6,10.65
14,9.44
14,9.47
15,14.98
9,10.43
3,6.18
15,21.5
13,9.26
10,13.16
16,9.6
8,8.17
15,9.98
8,8.29
25,23.01
3,5.69
18,16.42
17,17.55
14,9.48
25,19.11
6,11.89
8,5.38
11,12.2
2,1.94
7,8.06
5,6.7
18,17.53
9,4.85
3,2.66
5,6.22
10,11.84
11,10.9
13,10.26
9,13.54
10,15.65
8,7.85
11,17.91
2,2.96
25,22.31
15,10.24
7,9.86
11,11.71
20,21.04
1,3.09
9,13.41
23,15.35
13,11.81
20,15.02
18,14.89
3,5.94
11,7.74
8,8.5
8,16.75
5,4.91
23,18.78
12,10.06
15,14.97
3,4.55
8,10.37
4,15.02
1,9.09
22,15.67
13,10.73
11,13.03
13,11.34
21,14.15
13,9.06
7,12.68
10,8.67
5,5.44
6,9.86
4,6.61
5,7.51
6,3.63
9,10.8
13,18.37
4,8.84
11,8.32
8,14.52
10,14.88
12,13.42
10,15.21
14,11.86
16,13.44
4,9.52
16,15.64
10,7.99
5,5.03
11,18.69
11,8.07
13,17.36
10,11.11
17,16.64
3,2.4
2,3.43
21,20.44
9,11.11
10,7.33
6,9.72
5,4.8
24,21.34
9,10.55
8,10.75
16,11.76
7,6.4
10,12.74
9,7.62
29,23.1
13,13.25
12,14.82
7,6.1
10,10.77
2,5.25
10,11.37
8,8.22
5,6.63
8,10.75
20,14.31
21,21.6
10,9.08
15,10.88
8,10.92
15,12.48
9,9.46
13,12.93
10,10.43
9,10.06
13,13.1
11,18.95
23,21.95
8,6.61
19,13.59
30,23.42
5,4.37
5,22.33
14,13.06
7,7.27
2,1.77
5,7.48
10,10.54
21,18.2
6,8.95
7,5.96
10,9.15
9,10.99
9,11.47
12,7.83
17,21.45
26,20.99
11,12.07
15,9.69
7,5.84
12,9.75
12,12.18
4,6.38
25,21.95
5,7.6
16,11.78
15,12.56
9,12.89
13,10.32
7,8.53
10,15.54
6,11.5
8,6.94
11,9.58
9,17.32
6,18.9
3,7.32
11,6.2
3,4.55
5,6.5
8,12.77
7,5.83
15,14.56
14,12.63
14,14.83
4,2.17
4,8.96
16,14.78
17,16.17
4,4.1
13,11.33
7,6.79
11,17.79
13,9.38
11,10.13
10,10.1
8,13.47
9,13.34
14,18.06
14,12.04
11,7.2
12,10.82
25,24.14
7,6.77
11,11.98
5,9.39
11,9.21
11,16.03
30,26.42
3,4.5
3,2.93
25,23.68
17,8.52
25,19.53
9,14.34
2,1.96
6,6.82
11,8.5
14,12.69
19,13.68
11,16.63
9,8.03
17,16.89
11,13.35
8,15.77
8,8.14
13,13.34
13,17.49
6,8.91
8,10.89
8,6.79
13,10.7
28,28.45
6,5.53
1,2.67
2,8.61
10,10.02
3,2.48
11,8.02
7,6.43
6,5.42
9,6.8
20,19.36
17,14.3
20,13.66
16,15.35
13,25.06
2,7.03
2,3.09
12,11.0
11,12.27
4,9.49
10,19.39
14,18.01
13,19.15
10,9.64
16,11.16
10,8.53
9,11.79
6,5.01
15,13.96
11,12.32
15,15.33
7,9.32
30,17.71
3,3.71
7,9.93
22,19.99
9,11.13
7,7.37
17,15.43
5,7.66
15,11.6
21,16.05
21,11.47
10,6.3
4,8.1
24,24.87
13,12.5
1,7.71
4,5.7
23,17.88
9,6.75
10,9.56
12,11.23
15,12.12
8,7.43
22,21.11
21,20.9
10,23.35
19,20.08
14,11.74
16,16.29
11,11.66
12,12.36
4,3.88
26,21.34
13,11.83
6,7.3
5,4.9
17,17.52
4,6.62
8,8.89
15,13.28
10,10.84
11,10.49
15,15.62
7,7.32
18,16.97
12,14.77
16,10.88
10,11.05
21,19.92
20,16.51
5,5.75
13,11.98
6,7.16
13,13.59
5,5.63
16,14.9
6,7.36
23,15.68
16,15.62
18,12.62
9,16.78
3,2.56
10,10.51
10,13.16
8,4.6
14,10.75
4,5.68
11,11.86
10,9.99
15,10.6
7,9.52
7,11.22
11,10.89
12,12.14
13,18.13
13,12.23
10,13.74
10,11.28
10,17.23
11,11.27
10,11.62
11,12.38
8,10.93
8,7.27
23,21.6
10,14.92
9,8.16
8,10.62
17,13.44
6,11.53
10,7.66
11,13.58
14,11.14
7,7.48
17,16.9
5,9.49
6,5.45
9,24.06
5,4.91
11,11.17
10,9.0
27,21.42
20,14.75
17,17.05
12,7.34
13,14.29
8,6.87
16,15.34
13,13.43
14,16.48
13,8.34
6,11.62
13,9.59
8,10.41
13,14.63
11,11.07
7,5.26
11,12.47
19,17.48
9,7.24
18,10.79
33,23.24
5,6.74
14,19.72
10,13.3
8,10.06
14,14.22
17,16.46
12,5.42
16,11.85
17,12.83
6,8.8
8,7.63
7,8.18
18,13.33
12,18.9
28,20.93
17,25.94
9,10.23
19,18.07
28,25.27
18,14.64
17,16.59
16,14.18
18,17.16
13,12.94
9,10.05
5,12.44
11,9.96
19,22.41
1,1.28
32,17.45
11,12.59
4,4.77
10,11.87
8,14.61
13,12.1
6,9.74
8,5.9
15,12.25
3,3.67
13,11.77
18,11.75
8,8.78
10,4.72
19,17.3
19,17.49
2,2.99
6,8.25
2,2.67
10,11.38
10,16.3
9,9.16
23,17.01
14,13.54
4,8.32
6,12.49
11,14.27
23,21.3
16,11.43
17,16.8
25,14.62
18,15.77
14,13.09
7,8.25
5,6.17
4,2.17
5,9.22
15,13.09
16,11.19
27,22.62
13,11.17
1,1.89
12,17.99
8,7.46
11,12.27
20,17.74
12,10.21
13,12.22
7,10.36
6,9.14
15,10.44
4,6.17
11,12.78
8,8.89
7,10.94
11,9.2
6,14.14
17,18.37
5,7.73
19,13.88
8,10.13
11,11.16
22,13.49
12,10.12
15,16.22
29,24.49
16,7.05
17,16.54
12,9.6
15,13.76
21,19.66
9,11.32
8,11.0
18,15.79
8,8.55
3,2.72
6,7.83
12,9.81
11,13.01
22,20.83
3,8.48
14,16.81
11,11.19
16,18.17
3,5.52
11,9.19
24,17.95
9,9.7
9,12.59
22,19.04
11,9.83
17,12.28
6,5.98
23,20.17
8,10.56
9,10.63
10,14.21
8,8.65
29,22.67
16,13.48
19,19.01
17,18.66
16,14.25
8,6.32
10,14.18
9,8.67
19,18.42
7,6.76
4,6.81
29,24.91
8,8.23
4,4.68
2,4.94
10,10.9
11,12.98
2,9.36
13,10.13
5,6.56
7,13.58
7,7.36
7,6.21
19,15.76
19,13.91
9,7.94
5,9.34
5,5.0
16,16.35
9,15.64
18,15.84
5,10.41
9,9.91
19,14.17
17,16.91
10,12.08
16,14.85
13,13.17
4,10.36
8,9.61
15,15.65
14,14.99
7,8.86
6,5.46
11,9.7
10,11.56
8,7.12
14,11.26
9,10.49
13,7.42
11,36.84
3,8.88
10,9.99
17,12.52
16,13.78
14,13.11
7,16.62
12,13.25
14,10.12
3,4.93
1,1.0
14,19.78
12,15.02
10,11.05
10,11.34
14,17.74
9,13.17
18,18.69
7,8.62
4,6.73
10,10.26
14,19.55
1,7.98
15,12.5
9,8.4
21,17.37
12,15.88
15,11.27
12,15.49
12,15.49
13,20.15
12,14.07
10,10.95
7,8.17
17,14.7
23,23.26
12,14.92
20,18.91
10,10.11
6,8.31
12,20.24
11,12.31
7,11.79
7,11.52
8,4.45
21,16.57
3,5.45
11,10.23
11,11.98
9,9.7
14,14.52
26,18.15
10,8.92
10,12.34
8,6.51
9,13.29
12,16.87
1,7.66
8,11.71
10,10.62
1,5.15
21,20.16
19,17.23
15,13.81
25,18.43
13,16.51
13,5.93
18,13.42
10,13.75
18,14.18
15,14.67
1,2.48
7,5.56
28,23.82
9,7.98
7,5.56
4,7.27
21,22.41
10,9.91
2,4.67
1,2.29
27,22.66
22,21.15
28,22.83
5,5.4
8,8.32
7,10.64
15,11.52
15,17.3
16,16.5
10,9.2
15,14.24
7,5.85
1,3.88
9,10.59
19,19.56
12,13.65
7,5.81
10,9.28
19,11.81
10,9.37
19,9.1
11,10.88
5,9.84
9,10.68
13,11.89
9,9.14
15,15.51
3,2.65
11,6.99
9,8.5
9,8.46
5,8.19
4,8.17
7,5.91
20,19.23
30,22.6
4,7.11
13,9.94
11,9.24
21,18.2
9,7.09
16,11.03
7,8.93
23,17.47
6,8.93
6,10.41
14,11.56
14,14.6
23,19.08
8,7.15
9,11.47
6,5.1
18,13.44
10,11.72
23,17.31
7,5.85
8,5.54
21,13.22
23,23.09
10,9.68
13,18.29
8,6.77
24,22.07
14,7.74
6,3.44
12,8.31
10,10.01
9,9.97
15,11.79
3,2.3
7,4.12
14,10.9
9,10.54
21,20.14
7,4.85
7,6.82
12,12.48
6,10.99
3,2.15
5,5.01
10,9.46
15,14.47
11,10.51
12,11.14
10,7.85
5,7.16
6,7.31
10,11.63
11,13.95
7,6.4
11,13.13
12,11.51
12,10.94
10,5.31
7,12.95
18,13.99
8,9.7
12,9.12
12,16.92
10,12.21
18,14.83
11,12.42
6,6.53
26,23.46
10,16.05
5,4.88
17,13.5
14,16.53
16,9.6
13,10.22
23,20.9
2,3.03
21,9.94
3,3.07
10,9.34
14,16.15
23,19.86
9,11.63
8,9.84
4,6.01
7,7.34
10,11.87
15,13.72
9,8.08
12,7.74
8,5.8
11,13.08
5,10.47
11,9.45
11,14.64
9,5.3
12,8.21
9,14.08
18,12.26
6,9.59
11,10.89
12,14.13
12,9.23
4,6.9
25,19.4
2,5.04
15,14.31
8,7.05
12,11.05
16,11.99
11,9.43
9,6.88
29,14.91
7,8.37
17,13.07
29,15.32
11,11.08
14,13.25
12,14.56
15,11.77
13,11.25
26,19.54
5,5.33
13,10.54
4,5.48
10,8.83
9,14.88
22,19.15
4,6.21
9,12.87
14,12.04
8,4.7
21,18.5
10,11.19
31,25.53
12,10.37
8,7.03
14,21.64
6,9.98
3,5.8
13,21.11
14,11.19
4,5.35
10,11.64
13,10.48
5,7.97
19,11.12
3,7.46
14,13.62
16,14.5
14,11.6
4,8.63
2,2.7
20,16.0
19,15.48
9,12.45
3,8.73
16,17.27
4,4.86
2,2.33
1,1.26
11,14.22
10,11.64
23,20.09
3,2.4
13,17.91
11,12.62
9,8.35
18,8.84
7,6.38
13,17.17
19,14.72
27,25.8
18,14.27
12,7.9
12,12.02
17,17.75
12,14.3
23,15.78
11,8.69
10,11.4
10,8.54
10,8.36
13,8.04
8,7.52
7,9.55
18,13.56
12,10.65
11,13.1
9,8.47
8,11.22
12,10.29
3,3.98
9,10.29
13,10.71
12,7.62
2,3.28
19,16.9
15,14.61
17,13.76
5,6.3
7,10.08
4,3.28
6,8.77
6,4.79
5,5.2
9,11.43
3,9.47
10,14.26
19,16.04
14,16.92
10,11.86
18,17.31
5,7.67
15,15.39
10,16.07
14,16.93
6,8.58
14,10.18
9,19.45
17,16.53
21,16.55
10,10.45
16,19.72
4,4.95
18,12.66
20,14.91
6,5.44
15,8.31
21,18.21
25,10.57
16,15.62
6,5.81
11,14.26
5,4.75
10,11.52
5,3.02
9,11.95
15,10.98
2,3.22
16,14.2
12,7.9
18,18.75
21,19.74
11,10.0
13,15.75
7,13.23
7,7.44
13,12.4
11,12.34
9,6.72
15,15.12
4,2.3
17,13.45
12,14.66
7,5.45
8,9.33
6,3.6
10,11.45
11,19.12
14,12.78
5,2.36
11,11.02
13,11.97
4,6.96
20,18.01
10,8.31
8,8.75
24,20.16
11,11.72
19,16.64
17,11.91
14,11.4
4,11.15
8,8.69
20,12.15
19,17.45
27,23.94
7,8.68
12,10.21
14,12.35
2,3.93
2,3.15
10,9.96
17,13.77
9,10.15
20,16.54
12,10.86
19,14.82
24,19.28
20,18.01
13,14.39
12,12.69
9,13.31
1,1.04
13,11.13
23,17.97
21,20.95
6,5.8
6,9.93
3,4.88
14,8.91
7,6.05
4,8.15
15,14.91
15,13.1
14,16.61
12,12.64
6,8.14
13,13.41
8,8.88
13,7.39
6,8.89
19,12.72
14,11.02
21,21.2
12,19.62
14,13.13
15,11.31
4,11.4
11,8.75
21,15.38
13,13.84
20,17.69
8,17.44
16,16.74
12,12.99
34,18.59
14,12.79
11,10.89
5,4.08
9,4.85
12,12.82
18,13.26
7,7.33
15,11.97
5,6.93
12,12.73
16,18.85
4,7.13
22,18.12
12,11.31
6,6.13
19,15.06
18,15.08
6,11.79
23,19.35
10,10.47
7,9.95
11,16.51
9,16.04
1,1.2
19,11.17
10,5.7
5,4.55
8,11.01
9,12.5
2,7.53
12,11.22
16,16.11
19,10.25
20,20.46
14,18.62
22,19.43
11,8.64
11,9.85
5,11.08
9,11.55
14,11.97
2,4.68
2,5.19
15,10.95
5,3.12
17,18.82
13,12.05
6,5.61
9,12.22
10,14.0
17,13.77
7,7.26
1,3.3
7,11.08
10,7.52
5,5.67
12,13.12
11,13.61
21,18.57
15,17.26
8,8.52
13,13.82
16,16.27
6,7.2
15,13.67
9,9.64
22,19.15
10,10.76
13,11.33
2,4.65
5,7.75
14,13.56
10,8.46
5,5.62
15,15.35
1,1.13
9,11.09
15,13.04
11,10.3
9,8.57
13,15.5
12,12.11
4,5.73
14,15.06
10,11.5
13,8.83
24,18.61
9,10.19
5,4.13
21,21.01
3,3.5
9,10.69
3,5.49
3,4.07
10,15.58
9,7.71
7,5.42
11,9.28
14,8.66
15,14.02
7,7.39
15,16.99
14,12.46
22,18.09
12,13.1
10,14.05
21,15.87
17,13.75
12,10.45
10,12.23
7,7.15
4,10.32
8,10.4
14,14.2
7,11.46
12,11.78
14,10.23
8,5.11
9,9.93
11,16.58
13,15.76
23,18.3
7,17.73
8,7.47
4,6.32
17,13.52
15,17.15
19,20.08
16,10.71
16,9.63
8,7.88
12,9.6
14,13.2
6,9.18
4,11.06
1,1.27
21,15.84
2,2.93
9,11.27
7,3.4
6,11.67
11,9.41
17,8.79
15,16.44
9,8.7
15,10.56
12,14.79
14,18.93
3,6.28
2,10.65
9,16.79
5,6.96
20,18.85
25,20.1
6,8.5
9,10.83
6,4.86
15,14.52
13,12.84
9,11.01
11,8.57
11,12.37
22,19.39
11,16.33
4,4.85
5,11.73
17,16.88
15,13.02
11,11.47
7,6.96
9,10.41
7,7.29
13,13.04
13,15.79
18,11.4
16,15.88
10,8.01
24,18.06
5,4.78
12,16.43
11,16.39
9,9.01
14,8.79
13,10.3
13,10.23
12,13.39
6,7.51
21,17.42
18,19.99
15,12.39
13,12.38
18,17.78
13,13.06
14,11.42
10,5.83
20,16.84
17,16.45
2,2.61
9,8.52
1,8.55
19,15.47
20,21.57
27,22.61
19,15.1
8,10.83
13,12.72
11,8.44
22,9.47
8,17.06
6,4.78
9,9.77
7,5.74
6,4.02
7,9.49
5,5.36
10,8.68
10,8.82
2,7.05
6,6.74
9,11.25
11,9.86
6,4.89
9,9.72
10,11.62
8,6.41
6,7.48
9,8.34
7,6.42
15,11.55
5,5.16
12,11.47
5,4.38
17,13.09
21,17.7
16,11.06
15,14.19
8,13.96
12,11.06
14,7.69
12,13.27
5,3.57
17,13.15
12,14.82
2,1.92
19,14.38
4,5.43
12,11.51
8,6.03
16,13.25
12,13.73
9,9.87
19,13.23
4,5.86
10,7.71
15,13.94
12,11.83
11,11.48
9,14.07
12,11.26
11,18.62
13,14.02
17,10.7
5,7.94
10,5.17
10,12.23
12,13.47
8,4.86
23,22.81
8,9.15
17,12.52
18,16.11
24,19.47
20,16.56
34,33.35
10,10.82
13,8.61
7,8.94
8,12.01
23,18.35
2,4.05
7,7.62
14,14.0
14,18.4
8,6.81
18,16.32
7,10.13
3,2.41
20,16.11
4,3.0
12,10.98
9,13.16
25,24.27
9,16.34
14,12.71
14,15.14
12,12.9
13,17.7
18,18.88
6,4.91
5,5.7
11,15.07
10,15.72
17,19.0
4,11.47
17,15.55
17,14.43
4,3.04
9,11.54
17,11.47
2,11.33
12,12.44
30,17.68
8,9.52
5,8.6
10,12.08
17,14.6
12,13.62
10,10.1
6,8.06
11,17.99
15,15.64
11,16.29
10,10.98
18,20.72
17,12.9
11,9.94
7,10.26
9,8.9
12,12.82
11,14.37
19,12.54
18,18.53
21,14.75
21,15.2
14,12.65
5,4.97
21,13.25
11,11.26
17,13.93
9,15.58
7,8.76
8,10.53
5,9.39
10,12.28
6,10.22
13,9.58
5,7.13
17,11.4
6,11.87
7,5.17
13,12.41
1,1.16
29,22.93
16,16.23
23,17.24
13,15.8
17,15.52
5,5.69
18,15.13
14,10.78
2,16.23
18,15.5
9,8.17
11,9.69
22,15.7
9,10.84
10,10.75
14,17.62
9,12.87
7,6.16
6,6.6
8,6.0
9,10.84
10,10.64
15,12.19
9,13.97
23,15.7
5,3.44
11,13.66
8,14.05
8,9.52
9,9.84
26,25.08
12,10.26
21,14.23
4,4.2
13,11.39
14,17.17
13,12.96
12,12.19
1,1.01
10,8.63
8,7.88
7,7.45
2,2.48
3,4.59
10,9.71
20,15.38
7,6.53
10,7.9
14,13.49
8,10.82
6,8.06
5,8.15
7,7.14
23,20.67
10,11.72
19,18.17
