Actual,Predicted
14,14.95
14,15.16
19,16.31
6,9.75
14,11.24
8,14.75
10,19.86
11,11.63
14,12.84
14,15.19
11,12.69
10,11.04
20,16.59
11,13.78
12,9.58
10,13.37
25,15.42
