Student_IDs,Occupancy
2140,2.39
2141,2.28
2142,10.36
2143,2.35
2144,9.08
2145,8.91
2146,16.74
2147,3.65
2148,8.97
2149,13.39
2150,11.05
2151,12.18
2152,3.84
2153,22.43
2154,14.94
2155,21.12
2156,10.09
2157,10.51
2158,11.69
2159,17.88
2160,12.81
2161,13.71
2162,6.43
2163,20.32
2164,14.16
2165,9.43
2166,10.23
2167,8.66
2168,12.73
2169,12.57
2170,16.29
2171,14.94
2172,16.88
2173,18.62
2174,16.19
2175,17.89
2176,18.19
2177,9.09
2178,18.55
2179,13.94
2180,8.07
2181,12.28
2182,16.93
2183,10.12
2184,9.86
2185,6.3
2186,13.82
2187,10.68
2188,16.79
2189,7.36
2190,27.86
2191,9.73
2192,12.19
2193,12.67
2194,12.99
2195,13.62
2196,10.9
2197,11.82
2198,16.3
2199,13.24
2200,12.87
2201,15.35
2202,1.64
2203,16.09
2204,7.96
2205,12.93
2206,14.04
2207,8.44
2208,19.08
2209,8.31
2210,10.94
2211,17.94
2212,12.01
2213,17.97
2214,9.27
2215,16.62
2216,15.93
2217,6.37
2218,17.18
2219,7.36
2220,7.35
2221,11.64
2222,10.1
2223,18.68
2224,13.66
2225,13.99
2226,11.62
2227,8.52
2228,11.04
2229,11.02
2230,9.77
2231,10.9
2232,10.13
2233,11.69
2234,5.34
2235,12.39
2236,10.76
2237,12.6
2238,10.66
2239,6.21
2240,6.11
2241,3.39
2242,17.13
2243,6.29
2244,7.86
2245,11.8
2246,11.72
2247,10.73
2248,11.08
2249,17.14
2250,4.46
2251,16.04
2252,24.66
2253,18.49
2254,12.18
2255,17.13
2256,20.88
2257,11.94
2258,12.54
2259,12.48
2260,24.58
2261,16.02
2262,15.21
2263,16.65
2264,14.42
2265,22.0
2266,9.46
2267,9.04
2268,11.89
2269,17.14
2270,19.54
2271,27.21
2272,12.53
2273,18.93
2274,18.19
2275,8.38
2276,13.37
2277,11.24
2278,8.23
2279,9.72
2280,10.09
2281,10.82
2282,2.56
2283,2.65
2284,7.79
2285,15.96
2286,11.96
2287,8.39
2288,7.48
2289,18.2
2290,11.84
2291,12.28
2292,14.85
2293,5.89
2294,13.08
2295,8.02
2296,5.01
2297,6.2
2298,18.51
2299,12.22
2300,16.06
2301,11.74
2302,5.37
2303,15.91
2304,16.23
2305,10.45
2306,13.62
2307,11.32
2308,16.06
2309,17.22
2310,8.01
2311,17.92
2312,9.43
2313,11.88
2314,10.81
2315,10.64
2316,5.09
2317,10.57
2318,13.55
2319,17.95
2320,11.61
2321,16.98
2322,5.56
2323,16.1
2324,11.71
2325,15.82
2326,16.56
2327,18.88
2328,16.34
2329,16.1
2330,14.6
2331,8.68
2332,24.42
2333,14.45
2334,19.64
2335,17.15
2336,13.24
2337,10.18
2338,10.62
2339,11.1
2340,11.33
2341,13.95
2342,9.16
2343,8.28
2344,4.51
2345,21.32
2346,5.13
2347,12.7
2348,12.24
2349,13.3
2350,4.8
2351,15.65
2352,11.5
2353,14.42
2354,13.89
2355,12.14
2356,6.05
2357,9.53
2358,12.29
2359,14.01
2360,12.9
2361,10.75
2362,9.91
2363,12.26
2364,14.67
2365,9.05
2366,12.92
2367,23.45
2368,16.07
2369,15.34
2370,12.67
2371,17.28
2372,19.73
2373,17.31
2374,10.59
2375,13.98
2376,10.63
2377,18.27
2378,12.55
2379,17.49
2380,15.34
2381,16.49
2382,10.56
2383,9.87
2384,18.91
2385,17.93
2386,14.77
2387,10.69
2388,23.98
2389,10.6
2390,5.21
2391,7.51
2392,13.58
2393,12.76
2394,17.0
2395,14.13
2396,16.27
2397,9.79
2398,19.74
2399,12.28
2400,10.92
2401,9.98
2402,11.46
2403,6.72
2404,12.0
2405,10.27
2406,12.72
2407,12.64
2408,11.12
2409,8.89
2410,11.57
2411,17.3
2412,5.97
2413,14.13
2414,11.76
2415,13.47
2416,10.99
2417,12.96
2418,18.16
2419,14.4
2420,11.58
2421,13.32
2422,17.5
2423,13.57
2424,20.5
2425,17.78
2426,6.71
2427,13.09
2428,13.11
2429,16.24
2430,11.67
2431,9.29
2432,11.69
2433,7.19
2434,8.84
2435,12.53
2436,11.55
2437,19.7
2438,12.42
2439,6.27
2440,11.46
2441,21.36
2442,16.47
2443,4.68
2444,2.62
2445,9.81
2446,11.6
2447,9.72
2448,8.01
2449,11.02
2450,8.5
2451,6.36
2452,8.48
2453,13.44
2454,8.87
2455,13.83
2456,9.73
2457,11.46
2458,12.4
2459,10.17
2460,9.83
2461,8.92
2462,9.42
2463,16.11
2464,11.96
2465,27.77
2466,9.48
2467,16.49
2468,11.78
2469,20.37
2470,14.43
2471,11.41
2472,11.04
2473,10.14
2474,13.85
2475,21.26
2476,21.43
2477,19.59
2478,17.37
2479,9.68
2480,17.42
2481,14.15
2482,6.36
2483,17.01
2484,5.1
2485,7.06
2486,18.41
2487,17.82
2488,12.99
2489,5.88
2490,8.75
2491,7.11
2492,12.75
2493,16.81
2494,13.98
2495,11.2
2496,11.73
2497,12.56
2498,14.83
2499,10.01
2500,16.08
2501,17.74
2502,9.01
2503,15.39
2504,12.65
2505,5.19
2506,8.86
2507,7.51
2508,10.14
2509,10.63
2510,12.67
2511,1.03
2512,5.44
2513,11.75
2514,5.68
2515,8.15
2516,21.84
2517,6.58
2518,16.08
2519,11.16
2520,17.59
2521,10.92
2522,10.89
2523,11.07
2524,12.69
2525,13.45
2526,11.05
2527,11.02
2528,10.31
2529,12.84
2530,10.91
2531,3.14
2532,10.84
2533,10.83
2534,9.17
2535,13.43
2536,6.15
2537,10.33
2538,14.17
2539,8.45
2540,12.02
2541,12.47
2542,7.39
2543,7.37
2544,6.0
2545,5.27
2546,7.05
2547,7.71
2548,7.32
2549,6.82
2550,4.51
2551,8.01
2552,18.33
2553,4.84
2554,9.39
2555,5.92
2556,7.14
2557,8.34
2558,7.98
2559,6.86
2560,7.93
2561,4.69
2562,6.34
2563,8.54
2564,10.11
2565,4.26
2566,7.4
2567,4.98
2568,8.68
2569,3.9
2570,5.24
2571,5.69
2572,7.45
2573,7.3
2574,4.65
2575,7.74
2576,9.61
2577,10.42
2578,13.57
2579,10.49
2580,9.96
2581,15.31
2582,13.37
2583,16.7
2584,8.98
2585,21.6
2586,9.26
2587,14.63
2588,9.38
2589,13.61
2590,16.9
2591,16.04
2592,11.14
2593,10.72
2594,10.37
2595,9.06
2596,18.81
2597,14.71
2598,12.54
2599,11.11
2600,12.54
2601,9.72
2602,6.07
2603,10.35
2604,14.81
2605,7.74
2606,14.36
2607,13.83
2608,8.13
2609,21.29
2610,11.16
2611,18.37
2612,1.93
2613,12.5
2614,8.73
2615,9.97
2616,6.92
2617,5.79
2618,12.45
2619,7.13
2620,10.19
2621,15.17
2622,8.47
2623,1.15
2624,13.68
2625,1.19
2626,10.56
2627,1.71
2628,13.08
2629,14.71
2630,16.03
2631,22.72
2632,15.15
2633,9.22
2634,10.7
2635,7.64
2636,12.93
2637,13.38
2638,9.07
2639,15.65
2640,11.62
2641,10.12
2642,17.27
2643,17.36
2644,10.77
2645,10.94
2646,9.07
2647,12.57
2648,15.27
2649,17.86
2650,10.86
2651,18.88
2652,11.47
2653,12.42
2654,10.28
2655,16.07
2656,11.46
2657,9.73
2658,13.8
2659,4.74
2660,9.84
2661,29.97
2662,18.0
2663,14.43
2664,9.57
2665,13.1
2666,14.89
2667,3.61
2668,12.06
2669,10.02
2670,10.31
2671,16.84
2672,11.99
2673,9.02
2674,9.53
2675,6.98
2676,16.13
2677,12.51
2678,16.75
2679,25.07
2680,14.65
2681,14.87
2682,15.81
2683,10.51
2684,12.96
2685,14.8
2686,9.02
2687,11.7
2688,12.57
2689,13.38
2690,13.16
2691,12.03
2692,13.6
2693,12.08
2694,11.01
2695,10.61
2696,12.81
2697,14.83
2698,10.92
2699,11.01
2700,15.38
2701,11.21
2702,8.87
2703,10.29
2704,15.56
2705,10.27
2706,13.94
2707,9.47
2708,11.5
2709,10.87
2710,10.17
2711,7.09
2712,13.2
2713,18.56
2714,18.62
2715,13.59
2716,12.87
2717,18.59
2718,11.26
2719,11.92
2720,14.64
2721,20.0
2722,14.61
2723,10.26
2724,22.54
2725,8.98
2726,11.57
2727,8.72
2728,15.41
2729,4.19
2730,2.4
2731,7.7
2732,5.49
2733,5.67
2734,13.82
2735,4.38
2736,13.16
2737,11.44
2738,8.24
2739,15.11
2740,8.23
2741,11.66
2742,9.22
2743,16.11
2744,18.18
2745,27.8
2746,8.93
2747,17.93
2748,12.24
2749,20.63
2750,13.57
2751,15.28
2752,14.29
2753,11.73
2754,16.14
2755,6.35
2756,7.07
2757,8.6
2758,17.28
2759,14.73
2760,15.97
2761,9.81
2762,6.6
2763,17.05
2764,9.62
2765,10.32
2766,16.81
2767,10.06
2768,10.96
2769,15.39
2770,6.17
2771,15.2
2772,18.89
2773,18.94
2774,11.64
2775,16.59
2776,12.42
2777,11.44
2778,11.13
2779,16.57
2780,7.95
2781,8.01
2782,14.98
2783,13.08
2784,13.19
2785,9.01
2786,13.22
2787,13.97
2788,10.54
2789,16.61
2790,12.3
2791,10.39
2792,8.37
2793,18.81
2794,11.42
2795,3.71
2796,13.52
2797,13.17
2798,12.94
2799,10.56
2800,11.36
2801,22.32
2802,11.39
2803,9.95
2804,14.98
2805,13.15
2806,20.13
2807,10.19
2808,19.9
2809,7.49
2810,14.15
2811,16.11
2812,13.77
2813,20.29
2814,11.57
2815,7.66
2816,20.89
2817,18.66
2818,15.11
2819,8.45
2820,18.5
2821,8.06
2822,18.5
2823,14.08
2824,11.63
2825,12.06
2826,12.08
2827,4.78
2828,20.05
2829,16.04
2830,11.07
2831,12.9
2832,14.01
2833,17.29
2834,6.15
2835,21.37
2836,13.56
2837,8.02
2838,4.65
2839,5.23
2840,3.23
2841,17.18
2842,2.63
2843,20.34
2844,11.31
2845,9.59
2846,8.72
2847,12.04
2848,11.33
2849,14.9
2850,17.34
2851,12.42
2852,12.1
2853,12.39
2854,15.36
2855,9.54
2856,3.07
2857,2.93
2858,11.15
2859,12.15
2860,12.97
2861,15.53
2862,12.48
2863,7.66
2864,12.62
2865,15.58
2866,13.54
2867,12.64
2868,13.88
2869,14.11
2870,12.28
2871,11.93
2872,14.28
2873,15.57
2874,5.82
2875,7.14
2876,17.92
2877,15.79
2878,11.1
2879,13.91
2880,9.1
2881,18.16
2882,10.44
2883,6.9
2884,9.79
2885,15.82
2886,12.92
2887,17.23
2888,12.48
2889,10.72
2890,14.2
2891,7.08
2892,10.34
2893,13.08
2894,12.99
2895,11.57
2896,10.99
2897,11.79
2898,15.46
2899,12.02
2900,12.18
2901,11.81
2902,12.85
2903,15.42
2904,11.69
2905,11.77
2906,14.77
2907,14.8
2908,14.6
2909,12.8
2910,14.4
2911,13.62
2912,15.06
2913,12.82
2914,12.65
2915,24.99
2916,13.18
2917,14.06
2918,12.89
2919,15.96
2920,10.77
2921,10.99
2922,15.34
2923,12.44
2924,4.91
2925,8.52
2926,6.94
2927,8.76
2928,20.16
2929,7.55
2930,7.45
2931,16.61
2932,13.33
2933,12.34
2934,19.89
2935,7.9
2936,6.65
2937,14.1
2938,10.97
2939,13.05
2940,7.62
2941,9.46
2942,17.11
2943,17.04
2944,9.9
2945,10.3
2946,17.53
2947,15.02
2948,12.4
2949,13.69
2950,9.48
2951,16.26
2952,20.74
2953,10.28
2954,10.63
2955,11.39
2956,12.2
2957,15.81
2958,12.88
2959,12.39
2960,13.44
2961,13.58
2962,9.64
2963,15.5
2964,17.31
2965,14.74
2966,17.63
2967,16.77
2968,16.92
2969,13.84
2970,10.5
2971,11.38
2972,18.48
2973,11.14
2974,8.15
2975,14.51
2976,14.94
2977,15.42
2978,11.68
2979,12.7
2980,17.4
2981,12.45
2982,14.3
2983,14.2
2984,19.44
2985,12.84
2986,7.53
2987,11.98
2988,14.98
2989,12.51
2990,10.82
2991,14.12
2992,14.45
2993,11.33
2994,12.42
2995,11.71
2996,8.94
2997,13.53
2998,14.21
2999,8.29
3000,19.49
3001,20.9
3002,10.76
3003,12.38
3004,12.19
3005,20.3
3006,19.24
3007,11.44
3008,4.32
3009,4.57
3010,15.69
3011,11.54
3012,7.42
3013,6.89
3014,9.18
3015,17.79
3016,12.61
3017,20.21
3018,11.28
3019,21.68
3020,6.89
3021,11.02
3022,11.67
3023,17.78
3024,10.02
3025,10.51
3026,16.42
3027,11.52
3028,18.06
3029,9.35
3030,11.5
3031,11.13
3032,10.59
3033,13.72
3034,11.81
3035,11.0
3036,19.39
3037,11.23
3038,13.91
3039,12.59
3040,15.47
3041,11.28
3042,16.15
3043,13.58
3044,10.48
3045,9.88
3046,15.04
3047,3.59
3048,4.17
3049,16.46
3050,14.8
3051,15.03
3052,18.72
3053,1.17
3054,2.85
3055,7.88
3056,1.29
3057,7.93
3058,12.62
3059,5.77
3060,1.47
3061,4.62
3062,12.3
3063,17.24
3064,3.0
3065,3.66
3066,2.91
3067,10.26
3068,2.81
3069,7.25
3070,9.5
3071,10.18
3072,7.29
3073,10.71
3074,26.77
3075,6.01
3076,11.19
3077,15.57
3078,8.17
3079,4.63
3080,11.67
3081,13.39
3082,17.18
3083,15.73
3084,10.45
3085,12.98
3086,13.25
3087,15.16
3088,10.82
3089,12.13
3090,15.84
3091,11.2
3092,7.66
3093,3.05
3094,7.38
3095,11.32
3096,13.05
3097,16.54
3098,13.09
3099,4.51
3100,15.43
3101,13.47
3102,13.05
3103,10.55
3104,4.39
3105,12.11
3106,7.43
3107,4.42
3108,9.37
3109,3.76
3110,8.33
3111,9.32
3112,13.82
3113,6.49
3114,13.34
3115,17.83
3116,12.84
3117,5.57
3118,8.46
3119,11.06
3120,5.81
3121,7.6
3122,9.46
3123,11.08
3124,13.82
3125,4.72
3126,7.23
3127,9.43
3128,12.65
3129,14.54
3130,8.38
3131,9.53
3132,14.33
3133,14.91
3134,9.52
3135,12.52
3136,15.18
3137,16.31
3138,10.36
3139,10.38
3140,8.39
3141,14.35
3142,14.88
3143,7.49
3144,11.37
3145,17.58
3146,14.92
3147,14.74
3148,11.42
3149,10.93
3150,14.79
3151,14.31
3152,11.05
3153,11.25
3154,12.01
3155,10.37
3156,9.2
3157,8.15
3158,11.93
3159,27.22
3160,14.14
3161,12.84
3162,15.35
3163,19.6
3164,11.55
3165,11.18
3166,12.1
3167,8.78
3168,2.68
3169,14.73
3170,13.63
3171,10.23
3172,9.98
3173,15.45
3174,18.58
3175,7.26
3176,13.72
3177,14.6
3178,13.24
3179,16.11
3180,19.59
3181,10.81
3182,12.37
3183,12.92
3184,11.92
3185,10.02
3186,12.84
3187,14.41
3188,12.9
3189,13.56
3190,8.2
3191,13.79
3192,15.18
3193,13.12
3194,9.83
3195,9.45
3196,19.85
3197,19.15
3198,14.88
3199,10.5
3200,10.7
3201,11.27
3202,10.77
3203,7.26
3204,12.3
3205,15.08
3206,10.21
3207,28.19
3208,11.38
3209,14.29
3210,15.76
3211,9.61
3212,14.44
3213,17.31
3214,16.59
3215,11.93
3216,12.74
3217,14.1
3218,13.6
3219,9.7
3220,11.1
3221,11.68
3222,2.2
3223,3.06
3224,6.14
3225,9.9
3226,7.31
3227,15.7
3228,11.76
3229,14.31
3230,9.64
3231,14.25
3232,14.1
3233,8.45
3234,8.73
3235,13.31
3236,20.37
3237,18.14
3238,15.17
3239,7.17
3240,11.78
3241,15.1
3242,18.44
3243,7.33
3244,12.87
3245,7.85
3246,5.47
3247,11.71
3248,13.27
3249,9.77
3250,16.86
3251,16.12
3252,10.76
3253,12.37
3254,2.43
3255,13.04
3256,17.26
3257,16.92
3258,12.32
3259,6.74
3260,15.39
3261,13.82
3262,14.98
3263,11.88
3264,11.03
3265,11.21
3266,14.88
3267,8.86
3268,11.58
3269,8.58
3270,15.7
3271,13.45
3272,10.52
3273,12.06
3274,17.79
3275,20.16
3276,7.22
3277,20.11
3278,16.1
3279,19.74
3280,8.4
3281,11.51
3282,14.67
3283,10.01
3284,12.67
3285,11.55
3286,11.26
3287,8.86
3288,7.17
3289,15.85
3290,16.47
3291,13.55
3292,11.2
3293,7.08
3294,11.8
3295,3.53
3296,18.39
3297,13.66
3298,12.42
3299,13.81
3300,15.04
3301,14.31
3302,14.97
3303,16.1
3304,15.66
3305,16.62
3306,10.74
3307,17.86
3308,19.28
3309,11.78
3310,13.8
3311,8.94
3312,12.81
3313,14.95
3314,17.54
3315,17.7
3316,21.23
3317,20.18
3318,12.88
3319,14.2
3320,14.24
3321,16.15
3322,16.86
3323,14.59
3324,16.09
3325,19.58
3326,12.49
3327,14.19
3328,5.58
3329,7.6
3330,11.56
3331,35.68
3332,6.87
3333,10.75
3334,11.68
3335,11.55
3336,11.74
3337,12.08
3338,7.09
3339,12.96
3340,14.12
3341,11.66
3342,13.96
3343,17.51
3344,18.68
3345,15.78
3346,17.36
3347,14.32
3348,17.92
3349,10.69
3350,11.11
3351,22.6
3352,19.82
3353,16.39
3354,13.59
3355,8.78
3356,11.53
3357,4.1
3358,11.59
3359,12.06
3360,12.73
3361,15.21
3362,4.68
3363,7.21
3364,11.45
3365,19.43
3366,9.22
3367,18.96
3368,11.2
3369,18.09
3370,16.2
3371,7.93
3372,14.16
3373,11.3
3374,21.42
3375,11.52
3376,15.03
3377,16.36
3378,13.51
3379,6.55
3380,5.46
3381,10.91
3382,6.36
3383,8.27
3384,13.68
3385,15.47
3386,10.02
3387,24.18
3388,11.11
3389,13.55
3390,11.98
3391,13.17
3392,18.03
3393,19.17
3394,10.7
3395,5.88
3396,14.56
3397,11.91
3398,5.68
3399,14.07
3400,12.11
3401,12.66
3402,16.19
3403,13.05
3404,18.64
3405,10.27
3406,10.3
3407,16.81
3408,7.01
3409,16.55
3410,21.26
3411,10.55
3412,8.82
3413,7.95
3414,10.82
3415,11.51
3416,8.63
3417,15.7
3418,7.43
3419,9.03
3420,13.91
3421,13.0
3422,18.36
3423,9.11
3424,14.58
3425,11.53
3426,8.76
3427,11.25
3428,5.49
3429,13.17
3430,8.88
3431,20.66
3432,8.33
3433,12.67
3434,6.93
3435,7.51
3436,10.6
3437,11.16
3438,11.03
3439,7.26
3440,17.0
3441,12.99
3442,9.2
3443,12.38
3444,7.51
3445,10.95
3446,11.86
3447,15.78
3448,14.79
3449,7.75
3450,9.78
3451,18.87
3452,14.04
3453,10.08
3454,15.28
3455,13.26
3456,24.01
3457,18.08
3458,11.52
3459,10.62
3460,11.35
3461,10.72
3462,14.34
3463,12.61
3464,13.49
3465,11.23
3466,17.84
3467,9.35
3468,14.48
3469,11.35
3470,21.74
3471,7.19
3472,11.21
3473,12.92
3474,7.49
3475,37.52
3476,16.93
3477,17.32
3478,8.9
3479,6.39
3480,5.71
3481,11.81
3482,13.78
3483,16.02
3484,9.73
3485,14.11
3486,17.33
3487,9.25
3488,9.19
3489,11.22
3490,6.38
3491,13.01
3492,16.16
3493,11.9
3494,12.72
3495,10.23
3496,5.1
3497,9.6
3498,11.15
3499,18.0
3500,12.58
3501,13.46
3502,6.54
3503,12.53
3504,15.77
3505,9.72
3506,12.8
3507,12.41
3508,11.11
3509,12.58
3510,11.33
3511,13.47
3512,13.31
3513,15.04
3514,7.0
3515,10.31
3516,10.31
3517,8.96
3518,17.44
3519,12.96
3520,16.54
3521,11.56
3522,8.42
3523,9.84
3524,9.97
3525,11.63
3526,17.26
3527,16.13
3528,9.38
3529,15.12
3530,17.17
3531,5.54
3532,10.49
3533,15.3
3534,16.43
3535,17.16
3536,16.98
3537,13.47
3538,7.22
3539,12.03
3540,13.14
3541,6.54
3542,16.24
3543,12.32
3544,16.53
3545,12.58
3546,5.61
3547,17.41
3548,8.06
3549,10.43
3550,21.39
3551,7.33
3552,9.46
3553,7.82
3554,9.52
3555,8.55
3556,16.83
3557,8.23
3558,12.27
3559,20.03
3560,16.2
3561,7.56
3562,14.03
3563,5.29
3564,8.89
3565,6.24
3566,9.3
3567,5.39
3568,8.84
3569,10.99
3570,12.82
3571,9.01
3572,16.09
3573,11.97
3574,1.16
3575,1.32
3576,14.19
3577,1.26
3578,1.36
3579,8.29
3580,18.07
3581,1.35
3582,17.25
3583,3.05
3584,1.26
3585,2.43
3586,2.8
3587,2.77
3588,3.3
3589,15.17
3590,1.24
3591,3.04
3592,11.74
3593,1.18
3594,3.15
3595,14.46
3596,1.14
3597,10.93
3598,6.15
3599,1.23
3600,16.27
3601,11.67
3602,12.26
3603,16.97
3604,12.84
3605,5.73
3606,20.44
3607,21.07
3608,7.01
3609,9.5
3610,10.2
3611,9.18
3612,6.98
3613,6.35
3614,5.45
3615,9.99
3616,6.75
3617,6.34
3618,6.45
3619,9.54
3620,4.35
3621,14.59
3622,16.58
3623,12.6
3624,22.2
3625,10.81
3626,20.15
3627,13.86
3628,17.69
3629,10.32
3630,28.65
3631,17.29
3632,10.64
3633,10.36
3634,14.77
3635,16.04
3636,14.57
3637,13.85
3638,9.46
3639,21.74
3640,11.61
3641,9.98
3642,12.03
3643,15.39
3644,9.69
3645,10.14
3646,13.25
3647,5.93
3648,15.19
3649,1.46
3650,9.04
3651,11.12
3652,10.01
3653,18.09
3654,13.02
3655,11.95
3656,13.99
3657,7.27
3658,9.71
3659,8.7
3660,12.01
3661,8.31
3662,10.5
3663,14.11
3664,10.43
3665,14.76
3666,12.2
3667,13.43
3668,11.01
3669,10.96
3670,12.71
3671,9.69
3672,3.19
3673,8.45
3674,8.8
3675,10.68
3676,11.18
3677,12.37
3678,10.73
3679,7.03
3680,7.6
3681,10.56
3682,18.06
3683,12.61
3684,12.13
3685,10.51
3686,4.46
3687,13.39
3688,4.21
3689,15.97
3690,16.14
3691,16.05
3692,21.88
3693,7.78
3694,9.23
3695,14.9
3696,20.09
3697,11.1
3698,14.36
3699,15.21
3700,20.05
3701,7.1
3702,9.58
3703,24.88
3704,17.4
3705,13.03
3706,11.79
3707,9.35
3708,14.61
3709,9.0
3710,9.34
3711,8.21
3712,4.92
3713,8.14
3714,13.37
3715,16.9
3716,1.48
3717,11.08
3718,17.85
3719,5.74
3720,9.05
3721,7.03
3722,11.36
3723,8.26
3724,6.22
3725,12.53
3726,11.61
3727,7.6
3728,13.46
3729,9.62
3730,11.18
3731,11.07
3732,14.06
3733,11.68
3734,13.24
3735,24.48
3736,15.84
3737,14.37
3738,9.48
3739,10.48
3740,17.76
3741,13.26
3742,18.57
3743,13.73
3744,15.68
3745,14.03
3746,15.09
3747,7.25
3748,15.76
3749,7.8
3750,9.6
3751,9.98
3752,7.13
3753,14.56
3754,20.0
3755,12.59
3756,15.16
3757,13.93
3758,6.02
3759,13.14
3760,8.99
3761,10.23
3762,8.58
3763,2.95
3764,2.09
3765,6.11
3766,4.51
3767,19.98
3768,10.13
3769,11.37
3770,14.4
3771,13.4
3772,11.92
3773,6.52
3774,10.1
3775,6.78
3776,12.93
3777,11.48
3778,13.83
3779,11.64
3780,11.74
3781,10.76
3782,14.19
3783,10.96
3784,13.55
3785,7.35
3786,27.73
3787,17.01
3788,12.69
3789,6.49
3790,5.96
3791,4.55
3792,5.1
3793,10.57
3794,14.5
3795,20.09
3796,9.65
3797,14.31
3798,10.15
3799,2.41
3800,1.99
3801,6.62
3802,8.17
3803,7.5
3804,16.04
3805,8.48
3806,7.9
3807,13.88
3808,4.22
3809,9.64
3810,14.53
3811,9.75
3812,17.62
3813,15.09
3814,15.15
3815,8.25
3816,12.12
3817,11.99
3818,14.79
3819,11.99
3820,2.51
3821,4.04
3822,6.59
3823,11.99
3824,11.21
3825,13.91
3826,10.98
3827,13.83
3828,19.92
3829,11.8
3830,8.14
3831,27.66
3832,11.39
3833,8.9
3834,10.52
3835,8.26
3836,10.6
3837,13.92
3838,16.7
3839,8.83
3840,12.05
3841,6.71
3842,17.28
3843,11.6
3844,16.41
3845,13.26
3846,3.04
3847,6.5
3848,14.43
3849,14.12
3850,11.59
3851,18.02
3852,5.29
3853,11.15
3854,11.75
3855,5.77
3856,11.04
3857,2.6
3858,10.16
3859,12.09
3860,10.61
3861,11.39
3862,6.57
3863,18.58
3864,10.5
3865,16.18
3866,11.75
3867,15.12
3868,13.46
3869,15.49
3870,11.97
3871,14.37
3872,9.3
3873,17.47
3874,23.93
3875,12.8
3876,10.61
3877,11.82
3878,11.6
3879,6.31
3880,34.03
3881,17.95
3882,10.93
3883,12.51
3884,15.28
3885,16.06
3886,13.59
3887,14.66
3888,15.99
3889,16.11
3890,11.16
3891,15.02
3892,6.8
3893,16.16
3894,14.19
3895,8.39
3896,18.69
3897,2.34
3898,8.84
3899,11.94
3900,15.29
3901,11.68
3902,6.39
3903,9.48
3904,15.23
3905,10.65
3906,8.44
3907,17.19
3908,18.64
3909,17.36
3910,12.26
3911,4.38
3912,8.83
3913,4.7
3914,9.34
3915,11.67
3916,14.07
3917,9.37
3918,11.92
3919,17.89
3920,29.66
3921,8.51
3922,12.97
3923,16.39
3924,10.9
3925,12.75
3926,12.45
3927,20.42
3928,18.42
3929,16.03
3930,10.75
3931,17.4
3932,12.87
3933,12.09
3934,12.68
3935,16.91
3936,8.19
3937,11.26
3938,11.67
3939,10.97
3940,6.85
3941,9.36
3942,11.71
3943,5.7
3944,13.95
3945,13.66
3946,15.27
3947,13.18
3948,6.0
3949,17.2
3950,12.38
3951,14.09
3952,12.98
3953,13.35
3954,6.32
3955,11.55
3956,17.5
3957,12.89
3958,18.35
3959,13.05
3960,12.55
3961,11.86
3962,10.39
3963,17.07
3964,14.78
3965,13.71
3966,15.67
3967,14.78
3968,9.87
3969,13.29
3970,12.34
3971,14.56
3972,11.95
3973,6.92
3974,8.78
3975,13.04
3976,15.56
3977,11.89
3978,8.32
3979,12.64
3980,12.67
3981,9.14
3982,7.93
3983,9.87
3984,15.36
3985,20.07
3986,15.74
3987,11.85
3988,14.06
3989,9.77
3990,9.85
3991,15.52
3992,13.35
3993,15.23
3994,21.38
3995,17.11
3996,14.67
3997,11.64
3998,11.53
3999,8.92
4000,18.88
4001,11.56
4002,9.85
4003,10.85
4004,4.57
4005,15.05
4006,9.89
4007,16.16
4008,18.09
4009,17.23
4010,4.27
4011,10.22
4012,11.26
4013,13.35
4014,10.67
4015,21.13
4016,9.2
4017,11.13
4018,11.98
4019,13.19
4020,16.83
4021,12.75
4022,11.32
4023,7.18
4024,7.35
4025,7.88
4026,14.06
4027,11.13
4028,7.69
4029,9.58
4030,4.88
4031,7.47
4032,18.92
4033,11.38
4034,11.77
4035,9.59
4036,10.68
4037,11.23
4038,15.52
4039,11.16
4040,10.1
4041,5.96
4042,4.45
4043,9.03
4044,14.11
4045,8.85
4046,17.1
4047,16.1
4048,12.7
4049,5.69
4050,8.41
4051,14.46
4052,9.4
4053,11.38
4054,18.36
4055,11.92
4056,26.32
4057,18.51
4058,16.07
4059,17.46
4060,9.63
4061,13.01
4062,10.45
4063,18.4
4064,18.31
4065,16.88
4066,18.29
4067,7.01
4068,18.89
4069,14.27
4070,4.98
4071,1.61
4072,7.98
4073,8.21
4074,11.39
4075,8.93
4076,17.49
4077,9.74
4078,8.08
4079,7.14
4080,11.0
4081,10.71
4082,16.45
4083,14.78
4084,12.7
4085,8.27
4086,9.13
4087,12.27
4088,10.15
4089,8.04
4090,9.06
4091,10.19
4092,7.53
4093,12.12
4094,11.82
4095,8.89
4096,9.91
4097,10.29
4098,11.19
4099,7.21
4100,13.25
4101,8.21
4102,13.03
4103,14.01
4104,5.7
4105,15.54
4106,11.27
4107,12.26
4108,11.56
4109,9.55
4110,5.01
4111,18.95
4112,12.67
4113,12.73
4114,11.76
4115,15.3
4116,7.27
4117,12.74
4118,11.63
4119,5.66
4120,11.62
4121,13.63
4122,4.56
4123,4.58
4124,5.39
4125,5.17
4126,3.55
4127,5.95
4128,10.5
4129,6.73
4130,4.09
4131,4.18
4132,8.85
4133,6.3
4134,13.35
4135,13.43
4136,4.57
4137,17.51
