Actual,Predicted
11,10.07
9,8.27
6,5.59
2,3.09
10,9.17
14,15.81
14,14.46
24,18.06
9,9.08
30,26.59
11,7.33
5,5.61
29,19.23
19,18.64
16,9.6
17,14.22
26,23.25
13,12.92
27,21.42
6,6.8
21,18.81
23,17.07
19,17.7
26,24.09
26,23.96
21,19.26
16,15.87
12,13.01
20,19.08
10,9.79
13,13.42
15,15.08
11,10.38
13,15.2
12,12.01
8,10.04
6,6.2
10,8.6
12,12.3
17,16.31
12,12.21
14,13.76
12,13.08
15,13.23
13,12.61
20,17.79
10,10.4
3,6.18
8,8.91
11,10.37
24,24.87
6,6.25
13,13.23
13,13.14
16,16.47
9,9.9
13,12.46
16,14.52
22,20.83
11,10.89
12,13.27
6,12.83
12,16.43
21,17.27
16,12.61
17,15.47
8,9.65
20,17.75
12,11.58
18,14.6
12,10.87
39,38.13
15,14.63
9,9.57
15,16.28
15,10.75
13,16.57
12,13.39
27,24.1
26,25.01
15,14.25
20,15.57
7,7.27
19,18.48
12,10.7
25,21.91
10,10.72
21,19.92
20,19.59
10,11.15
15,12.95
9,10.0
13,17.7
18,16.88
23,23.65
22,20.86
22,19.55
12,11.97
15,15.03
14,13.98
12,11.19
9,9.49
14,13.85
14,13.64
12,14.56
22,21.65
22,20.06
14,15.02
21,18.8
14,14.83
12,12.94
12,12.95
9,7.25
11,10.83
11,10.95
8,8.4
20,17.32
14,11.87
16,16.73
20,18.53
17,14.68
9,9.8
5,8.15
7,9.27
2,4.63
16,11.06
17,15.81
16,17.27
12,12.4
16,16.34
25,23.85
12,11.05
14,13.11
20,17.78
7,8.04
10,10.54
5,6.69
16,15.44
10,10.2
11,9.18
11,10.16
11,9.2
15,14.19
5,5.62
16,14.56
11,11.76
15,15.01
11,10.71
6,6.96
8,7.66
18,18.1
9,8.61
21,18.0
15,13.02
17,14.79
8,7.12
10,8.92
14,16.81
15,13.34
13,12.18
4,4.86
7,6.19
10,9.2
17,16.38
4,4.23
1,4.05
4,5.73
9,8.82
13,10.23
12,11.43
6,7.74
17,15.81
10,9.5
15,10.95
10,10.65
13,12.45
12,11.67
9,9.87
5,5.4
6,6.11
9,7.45
3,4.34
8,8.16
8,7.82
21,17.57
7,6.5
6,6.6
8,6.77
4,5.01
7,5.96
9,9.18
7,7.53
9,8.59
8,7.66
7,7.15
5,6.1
11,10.43
10,10.03
18,17.07
16,16.05
11,10.26
19,15.31
18,17.97
23,22.66
15,12.19
3,3.2
13,11.77
23,20.81
8,9.44
15,13.4
13,12.22
11,10.72
16,16.3
12,11.57
15,13.23
11,11.4
22,21.14
13,12.32
21,22.84
12,10.03
14,13.1
16,16.25
6,5.42
6,6.13
6,6.19
16,15.28
24,20.7
15,14.32
25,24.07
18,17.95
18,17.73
12,11.2
12,11.82
13,12.25
15,13.39
20,16.14
22,22.3
22,20.82
15,14.51
21,17.15
19,18.56
15,15.15
16,15.61
8,8.57
10,11.97
11,11.37
19,12.72
20,21.41
10,9.73
9,10.65
7,7.97
9,10.47
21,17.42
17,14.98
10,8.55
10,9.98
10,9.97
20,18.46
21,20.16
15,16.22
19,17.53
8,9.03
18,17.02
25,22.06
16,13.45
12,12.36
21,20.62
14,13.22
16,15.32
16,15.8
9,9.17
17,16.59
13,12.12
14,13.19
8,7.81
14,12.77
14,13.32
4,5.49
7,7.37
13,13.29
15,14.37
12,11.61
7,7.93
6,8.67
12,7.89
8,17.44
12,11.82
30,29.78
13,13.14
13,15.11
1,1.04
3,2.81
1,1.02
12,11.07
18,18.17
5,3.57
10,6.18
14,13.56
13,12.84
6,12.49
19,17.31
9,9.97
5,6.27
3,3.68
10,9.29
12,11.02
19,17.62
15,14.54
8,8.67
11,9.67
10,9.11
14,12.41
23,20.81
10,10.03
4,3.57
17,14.46
19,17.36
9,8.18
7,6.43
14,12.97
12,10.82
8,9.84
3,3.05
9,10.78
15,15.46
5,9.84
1,1.11
5,7.84
20,18.78
13,13.09
27,25.35
19,17.67
15,13.01
14,12.82
10,13.3
12,10.96
12,12.83
8,7.69
20,21.48
8,8.48
11,10.77
11,9.07
4,3.81
17,14.58
11,12.22
4,8.55
18,13.44
4,4.94
10,12.82
18,17.41
8,5.38
6,8.79
18,14.99
6,7.14
14,13.1
5,4.78
6,5.93
12,11.53
13,10.54
11,12.32
21,19.63
15,13.87
12,11.23
8,8.4
15,14.45
17,15.44
12,12.07
5,4.95
8,7.53
6,6.02
15,14.78
12,11.73
6,6.56
16,16.0
20,18.55
25,22.96
11,12.78
22,21.75
12,11.93
12,16.66
24,22.95
16,15.34
23,21.17
7,6.81
6,8.7
16,15.35
19,18.76
15,13.43
7,7.94
6,6.48
15,14.0
13,12.72
18,17.11
25,21.87
19,18.03
38,35.27
19,15.52
8,7.35
10,8.58
13,12.62
18,15.62
12,10.82
13,12.72
19,18.77
7,7.64
23,20.72
15,15.28
14,12.67
22,19.53
10,9.56
13,12.29
7,6.63
12,10.45
18,17.33
12,10.64
22,21.34
10,9.94
13,12.22
22,20.73
17,16.95
21,20.07
23,21.15
10,10.57
14,10.23
29,17.59
23,22.16
1,1.65
9,9.68
14,14.02
13,7.69
20,17.74
23,21.54
7,7.3
5,6.46
9,10.0
11,11.53
10,8.61
4,5.13
7,7.54
15,14.84
26,23.79
13,10.32
22,19.75
7,7.79
18,16.36
15,13.4
19,18.89
13,10.48
26,24.11
21,18.8
14,13.75
16,15.32
16,16.18
16,17.15
21,19.54
9,8.52
13,12.69
21,22.2
17,13.95
21,18.57
13,13.23
17,16.54
11,10.65
10,9.39
15,15.82
17,15.36
19,17.1
20,19.61
24,19.93
12,11.23
13,13.49
14,13.55
15,14.91
22,19.12
16,15.36
15,14.47
19,18.52
15,13.76
22,20.87
25,23.68
22,19.62
12,14.0
11,11.93
10,11.75
20,16.81
16,14.74
15,11.27
6,6.65
15,11.55
14,13.47
19,10.94
19,18.12
14,12.9
10,9.43
11,10.91
24,22.21
6,8.5
15,14.5
2,1.81
2,3.31
3,3.63
1,2.14
6,7.3
16,15.78
18,17.38
13,13.03
16,15.51
13,12.59
16,16.49
13,12.79
19,19.31
24,22.32
16,14.49
10,10.08
10,9.9
16,14.34
13,12.31
18,18.53
10,10.25
11,11.29
10,10.25
13,13.11
17,17.46
6,7.83
9,10.6
20,19.47
12,13.31
12,11.01
18,18.75
7,7.69
13,12.43
16,15.42
8,8.59
17,16.31
11,13.13
13,12.32
15,13.89
9,9.93
13,14.38
16,15.59
20,16.91
11,9.51
12,12.25
18,16.72
18,13.42
22,23.05
17,13.93
4,4.53
2,2.07
13,11.13
11,11.1
21,19.7
10,11.84
13,12.25
18,14.64
4,3.51
12,10.45
3,3.06
10,10.48
17,20.29
2,2.78
9,9.22
13,11.69
12,12.53
18,16.87
5,5.51
8,8.43
11,9.84
13,10.97
10,10.18
9,9.71
12,10.74
10,10.53
9,9.74
11,11.34
13,14.47
18,18.46
17,16.19
8,8.33
10,9.99
13,14.02
15,14.61
17,15.48
15,14.91
10,9.72
13,13.26
19,15.41
12,11.3
11,12.43
12,17.99
10,10.88
13,12.41
9,8.39
22,21.26
13,14.46
21,18.13
20,19.44
17,15.55
11,10.99
14,16.15
5,4.12
27,25.6
7,7.22
17,15.39
15,14.0
19,13.59
14,13.74
14,13.71
10,10.16
17,15.29
20,18.31
16,16.11
11,10.99
10,9.32
15,13.29
11,10.8
18,18.16
14,13.55
18,15.68
8,8.81
9,9.35
21,20.49
14,11.93
11,10.47
12,13.38
13,13.43
8,9.33
16,11.19
11,10.91
16,15.26
20,18.91
11,11.81
7,7.2
14,13.91
16,15.44
11,9.21
7,6.68
20,17.74
8,9.82
21,20.92
16,16.74
8,7.97
10,10.62
8,8.75
7,10.41
17,15.28
8,7.29
6,6.82
15,14.76
13,11.61
23,19.08
9,9.72
15,13.67
4,4.69
6,8.8
11,10.43
27,25.6
19,16.02
25,24.59
16,16.93
8,8.88
10,10.93
24,17.95
14,14.99
16,15.01
10,10.98
11,10.49
2,3.36
8,7.94
8,6.57
17,11.84
9,10.02
16,19.72
16,11.78
9,8.88
6,8.43
14,9.48
8,8.37
10,10.28
11,10.34
18,18.08
15,13.61
28,25.71
4,11.15
21,16.57
17,15.69
10,11.87
21,14.15
20,18.8
8,8.3
9,9.76
13,10.81
29,27.27
22,20.71
17,16.88
17,18.0
5,5.0
5,4.08
12,12.57
18,16.37
14,13.61
16,15.35
15,14.31
12,12.1
22,20.19
12,11.78
10,11.04
19,15.47
9,10.5
14,14.22
15,14.39
12,11.13
4,3.45
17,16.66
6,6.26
11,10.94
16,14.23
6,5.91
9,4.85
15,13.71
13,12.33
13,13.4
10,10.72
7,8.89
18,16.69
5,5.05
13,14.27
19,17.59
13,13.83
4,4.83
2,3.15
7,7.13
7,6.39
8,7.02
15,15.98
19,16.72
11,12.23
20,18.58
13,10.0
22,20.5
13,10.97
21,20.53
15,14.65
5,5.84
11,10.65
24,19.74
17,13.5
13,13.23
8,6.91
14,11.86
16,13.81
9,9.08
20,17.63
22,20.01
17,16.83
13,11.61
21,21.14
15,13.95
23,19.35
10,10.59
5,6.24
26,24.72
31,30.44
20,18.07
4,5.43
5,4.94
8,6.8
10,9.86
5,5.53
10,10.57
13,11.34
15,13.98
7,7.29
16,13.02
15,15.08
20,18.85
11,11.74
9,10.59
12,11.64
15,14.28
18,18.12
9,11.16
13,12.73
14,13.37
16,16.13
15,12.39
19,17.65
11,10.92
14,11.47
31,27.25
17,16.07
27,23.73
28,26.84
21,19.5
25,24.02
10,12.08
11,12.27
38,37.6
13,12.13
15,14.03
10,12.23
7,5.42
2,2.52
11,10.13
5,4.95
9,9.2
9,7.67
14,12.36
11,11.48
21,15.87
6,5.82
14,12.66
7,6.11
7,9.55
8,7.95
12,11.39
16,14.7
24,21.65
16,15.07
9,8.93
19,18.61
18,16.2
15,13.55
24,17.91
12,12.04
4,3.94
14,13.02
15,13.18
11,11.24
22,19.77
9,6.94
4,5.54
19,18.01
16,16.26
19,18.6
17,15.8
8,7.77
6,7.08
10,9.55
11,10.18
10,10.51
8,8.16
15,14.11
14,13.5
22,20.57
27,26.07
11,10.92
36,35.48
3,5.58
8,8.27
6,6.9
17,17.0
27,24.82
10,10.26
11,10.43
12,11.81
29,25.49
17,13.52
14,13.53
14,13.76
39,36.56
3,3.52
15,14.7
14,13.59
14,13.19
13,13.11
6,6.65
23,21.46
21,18.66
9,7.55
17,15.34
8,10.8
8,7.57
6,6.62
8,9.53
18,18.68
17,12.28
14,14.57
16,13.61
3,3.75
8,11.01
7,7.54
29,28.38
17,16.97
18,15.94
12,12.04
10,10.52
14,13.04
21,21.31
26,23.84
16,15.13
25,22.74
18,16.73
6,6.8
19,17.87
19,21.07
29,25.89
13,12.77
20,20.12
9,9.29
8,7.91
4,3.19
10,9.61
5,6.32
9,8.86
5,6.05
21,18.64
8,7.87
2,2.35
12,12.41
24,21.41
14,14.06
19,18.41
18,17.7
18,18.45
14,13.15
22,20.24
24,19.47
21,19.44
22,20.68
17,16.57
29,27.02
21,19.39
20,19.05
18,15.18
26,24.77
13,14.15
24,22.41
18,16.54
17,15.57
10,9.6
22,20.03
5,7.19
17,16.17
13,13.63
13,8.43
13,12.84
11,9.27
20,18.93
20,19.31
15,14.55
22,21.34
15,14.54
14,12.89
11,14.27
20,19.28
13,13.02
17,15.73
14,13.77
16,13.16
11,11.06
5,8.51
15,12.67
14,13.81
17,12.99
24,21.01
6,6.24
19,17.7
20,18.59
13,12.78
23,23.87
8,9.8
14,12.14
4,4.67
18,17.58
18,19.67
18,15.61
17,16.2
30,29.79
26,19.54
12,12.7
3,4.19
12,12.25
2,4.94
24,21.62
14,11.14
18,17.32
27,25.38
12,13.22
23,21.2
24,22.7
11,11.61
19,16.38
11,10.77
15,12.56
10,9.91
21,21.08
14,13.57
16,14.98
16,15.39
9,9.97
8,9.19
12,12.18
18,18.93
16,15.49
16,15.0
20,19.91
7,8.5
11,11.0
7,11.79
16,14.05
10,12.05
21,20.16
14,14.49
14,14.28
10,8.87
17,15.49
20,19.61
9,9.14
15,13.6
10,9.26
14,12.58
15,15.02
20,19.17
7,11.6
11,11.27
9,9.25
10,11.07
22,20.61
15,13.41
15,15.58
11,10.89
11,10.9
8,9.67
14,12.59
12,13.68
5,6.41
10,9.96
9,10.64
12,12.28
7,8.16
7,9.0
11,10.55
11,11.18
27,27.19
11,11.8
15,13.67
7,7.91
21,20.48
4,6.26
2,3.93
18,16.61
6,7.04
11,11.38
14,14.87
3,2.98
10,9.82
18,18.89
10,10.11
13,13.1
13,13.01
13,12.32
8,9.14
10,9.76
17,17.18
13,13.64
12,11.23
9,10.47
10,10.25
9,8.79
4,4.94
8,9.74
9,10.75
15,12.48
5,4.97
5,4.96
3,5.0
7,6.54
14,14.8
10,9.79
6,4.91
5,4.79
3,3.73
27,21.97
8,9.7
7,6.0
7,7.58
10,9.9
14,13.88
8,8.81
7,8.04
10,9.49
15,14.83
5,6.31
10,9.65
4,4.38
9,10.57
10,10.29
14,7.69
13,12.54
2,2.96
11,8.5
15,10.88
9,10.03
26,18.94
23,22.23
15,15.19
22,21.56
26,22.83
16,15.67
20,20.76
19,18.29
20,18.29
14,13.57
15,17.26
22,21.83
26,24.08
25,24.14
17,17.18
9,10.03
12,12.11
8,8.52
10,10.28
7,6.01
12,11.07
24,21.4
13,10.84
10,10.18
20,14.91
14,10.9
14,12.72
27,24.67
18,17.38
13,13.95
17,17.54
16,15.74
3,3.92
12,12.95
13,13.4
11,12.2
14,14.04
15,16.47
10,11.23
28,25.91
6,9.93
22,19.15
12,11.3
14,13.23
17,16.8
23,17.97
11,11.66
12,11.5
6,6.86
2,5.03
18,16.93
3,3.36
12,10.73
11,9.32
3,5.88
10,10.68
25,22.6
8,7.24
6,11.67
23,18.92
18,17.8
33,28.92
23,20.9
10,14.88
22,15.7
9,8.12
13,11.16
10,8.88
16,15.18
12,11.5
15,14.79
12,13.42
13,13.67
17,15.85
4,5.76
20,20.16
6,7.53
12,15.27
13,12.85
12,13.17
23,21.06
8,8.95
15,15.37
9,7.4
5,4.9
18,14.83
9,8.33
12,14.18
22,20.1
16,16.36
15,13.43
17,16.87
7,6.03
9,8.5
11,11.94
20,18.24
9,10.0
11,10.51
6,8.25
11,11.02
12,7.34
11,11.63
14,9.58
8,10.13
9,12.45
14,10.55
8,8.43
23,21.75
13,13.3
14,12.63
11,10.94
5,5.35
13,12.98
16,14.87
13,11.21
10,10.09
2,3.1
11,9.94
19,9.37
14,12.93
13,10.68
11,10.51
22,20.55
7,7.19
22,19.75
21,19.05
1,2.29
13,12.12
7,7.84
14,12.36
12,11.3
2,2.45
8,8.81
10,9.55
12,11.91
11,10.79
12,11.58
13,12.78
6,4.9
19,18.17
21,20.89
8,10.6
9,8.1
9,8.64
12,12.25
7,7.94
2,2.19
17,16.21
15,14.99
19,16.17
6,13.09
5,4.77
9,4.85
17,16.22
24,19.94
5,6.0
2,2.96
3,3.0
9,8.08
5,4.49
16,16.9
23,15.68
13,11.74
24,21.65
3,4.22
7,6.38
16,14.57
6,8.49
2,6.73
10,9.72
16,15.03
14,10.3
9,9.68
14,13.89
14,13.21
17,15.55
14,13.75
4,5.63
5,7.75
19,17.6
10,9.74
7,8.39
10,9.61
14,11.29
26,25.3
21,17.27
3,2.43
7,6.84
22,19.93
12,14.77
18,16.69
29,22.67
21,20.9
14,12.79
27,25.85
12,11.54
9,8.17
23,23.95
15,15.88
22,20.12
14,13.75
12,12.61
13,14.0
25,22.87
18,16.94
21,19.75
12,13.4
14,12.37
16,15.75
22,20.95
12,12.52
13,17.17
18,17.34
4,3.8
10,9.97
5,5.34
13,12.74
11,12.88
19,17.93
15,17.21
11,10.82
17,13.46
10,11.05
11,11.47
21,19.6
11,11.24
7,11.64
20,18.83
13,12.74
14,13.32
15,14.77
20,18.47
14,9.42
16,15.42
19,12.52
13,11.79
7,5.83
8,6.42
14,13.1
16,15.14
12,11.42
10,10.75
14,13.29
8,8.02
13,13.19
18,14.32
13,13.48
8,10.53
21,18.59
10,9.86
7,8.19
21,18.26
10,10.12
17,13.87
20,15.96
11,12.07
11,12.23
16,15.98
9,10.45
13,11.95
18,16.01
30,24.57
7,7.85
8,8.58
17,15.93
17,12.52
8,8.47
16,15.14
16,19.88
15,15.96
13,12.56
9,9.0
14,12.67
20,19.7
15,16.44
12,11.8
2,2.26
13,12.9
14,14.71
14,12.63
22,21.85
26,20.99
25,24.27
13,13.34
8,10.93
14,15.56
18,11.75
16,16.84
16,15.09
15,13.55
16,14.66
14,13.67
6,7.73
28,21.55
19,17.97
6,6.31
9,10.93
11,11.01
6,6.1
28,25.3
14,12.25
7,8.67
9,10.33
7,8.2
3,2.51
14,13.86
31,25.57
8,7.8
17,15.83
20,19.69
28,26.32
7,8.22
24,21.27
12,13.25
21,18.59
16,14.89
13,11.54
5,7.05
7,8.25
14,12.06
12,10.78
5,7.61
14,9.47
9,8.27
28,25.59
3,2.94
16,14.78
4,6.93
15,14.3
7,7.39
23,23.45
7,5.93
7,7.5
18,16.8
6,5.71
18,16.3
4,4.84
12,11.57
16,13.95
6,7.04
10,10.43
23,20.39
14,14.62
9,9.55
3,3.68
12,11.23
7,6.29
7,8.87
15,14.24
18,17.16
21,19.78
12,12.11
18,15.92
19,16.72
11,11.24
23,21.78
8,9.15
19,14.38
2,4.07
8,7.05
6,7.08
5,5.29
4,4.44
9,7.89
5,5.8
13,13.33
6,8.91
11,11.0
13,14.05
12,13.95
12,11.87
13,12.33
9,8.91
20,19.03
12,10.06
13,12.46
14,12.78
22,20.44
23,20.98
29,28.33
11,10.05
28,24.66
22,20.87
21,19.84
17,16.85
16,17.17
20,17.42
25,23.34
17,17.81
11,13.95
17,15.01
22,20.1
17,16.85
13,16.51
23,20.85
17,17.73
19,18.29
3,3.87
18,18.65
20,19.7
8,7.81
11,11.66
10,9.03
17,10.7
19,15.15
18,16.97
17,18.05
9,8.01
3,3.71
17,14.94
16,16.27
4,5.37
30,27.5
5,5.09
5,13.17
8,7.92
28,24.92
14,13.32
7,7.63
19,18.98
18,16.33
4,4.22
18,18.88
13,13.09
13,12.61
18,18.47
9,8.57
12,11.3
19,17.83
7,7.69
16,16.23
8,9.94
12,11.54
13,11.17
9,9.6
15,11.58
27,25.64
3,2.44
10,9.55
10,9.05
9,8.69
8,7.73
7,6.52
22,20.38
17,16.82
6,5.64
4,6.81
8,7.19
5,4.35
18,15.8
7,6.63
6,6.85
8,9.31
21,16.93
11,10.52
5,6.48
17,15.38
10,9.34
11,10.24
7,9.3
18,17.81
10,9.27
7,6.4
10,9.26
7,6.89
24,19.08
23,21.96
12,7.04
8,8.83
20,18.74
12,9.75
6,6.68
15,15.33
20,19.96
6,7.97
14,14.94
25,23.48
11,10.25
1,2.67
17,15.46
14,14.04
17,16.94
5,5.19
1,4.83
4,3.47
10,11.86
9,8.5
13,12.91
11,12.77
23,22.61
18,16.73
13,11.59
16,16.38
23,22.63
13,13.01
10,9.46
7,7.35
10,8.82
12,10.23
6,6.53
4,7.34
16,12.69
6,6.95
9,9.35
11,9.83
10,9.86
14,14.47
9,8.7
8,7.97
10,8.89
5,4.13
5,4.43
9,10.18
11,11.1
15,14.58
4,4.66
13,11.31
18,16.03
14,11.16
16,14.96
12,10.37
7,7.89
14,15.45
23,21.26
18,15.44
31,25.53
16,14.89
12,13.25
15,14.63
18,17.4
15,15.35
17,15.63
1,2.21
17,17.41
13,11.15
10,11.11
20,18.54
17,17.76
22,18.4
16,14.78
23,22.0
16,15.89
11,10.05
22,21.74
16,15.36
9,10.37
23,24.39
12,10.68
33,32.87
16,16.91
9,9.1
21,14.23
11,12.54
16,17.02
4,3.87
25,14.62
21,18.59
12,12.9
7,7.68
10,8.9
30,22.6
16,15.3
19,17.69
15,14.63
22,21.06
16,15.77
31,27.76
20,18.01
12,12.68
10,10.32
17,15.99
17,16.86
21,18.8
4,6.9
18,17.92
18,17.16
13,11.87
18,16.93
18,18.13
7,6.95
11,11.56
15,14.54
21,18.65
2,2.21
9,10.6
5,4.45
15,13.09
5,6.84
13,10.13
16,16.48
9,8.34
22,20.17
13,11.57
12,12.08
11,10.78
12,10.93
23,21.71
28,26.33
21,22.56
26,24.12
4,15.02
20,19.17
19,25.31
20,18.78
14,11.71
22,19.64
16,13.7
23,23.26
19,17.33
13,14.03
18,18.18
6,6.85
11,11.55
20,18.89
10,10.97
16,16.83
7,8.36
20,17.99
15,15.33
28,25.29
15,14.14
20,19.6
21,18.21
15,12.23
18,11.83
18,15.08
17,14.72
23,20.78
7,6.76
13,13.17
18,19.24
10,8.67
10,10.59
12,12.92
12,10.7
12,11.35
6,7.44
10,9.92
4,5.16
14,13.12
11,11.87
23,22.45
23,18.67
15,14.17
15,13.95
5,6.46
5,5.82
13,14.31
13,12.72
11,11.61
19,20.08
12,7.9
15,14.99
8,10.41
10,9.97
12,10.86
17,13.76
16,16.23
19,17.07
12,10.21
11,11.48
4,3.71
9,10.14
13,12.16
12,10.63
16,15.74
9,10.24
5,5.07
20,16.84
13,9.8
6,4.69
9,6.98
3,4.36
5,4.91
22,19.28
21,14.75
22,18.12
3,3.47
20,18.72
13,14.42
21,18.95
10,10.37
5,4.99
10,10.34
6,6.09
16,15.15
14,13.74
25,18.43
17,16.2
24,23.9
21,19.31
21,15.82
10,11.72
11,11.46
16,15.49
19,15.91
18,16.95
7,7.07
22,20.63
16,14.87
6,6.26
22,20.31
13,12.94
11,9.41
9,9.24
18,16.01
6,6.18
20,19.03
10,9.68
9,9.03
11,10.23
15,14.45
6,7.24
16,16.05
10,9.64
7,8.67
10,10.32
21,18.83
17,16.55
11,10.1
9,9.34
11,9.76
7,7.72
15,9.83
11,11.0
6,6.6
11,9.67
6,7.83
19,17.16
6,5.03
18,16.2
14,15.71
19,17.93
19,18.17
18,18.0
19,18.77
7,8.48
11,10.29
10,10.76
20,18.26
9,8.49
10,10.34
17,16.21
11,9.63
21,20.42
13,11.94
8,7.05
23,20.56
7,7.56
14,13.78
9,8.69
15,14.63
6,9.86
16,13.88
9,10.78
9,9.76
23,19.21
11,10.72
9,9.11
2,2.28
5,4.58
4,4.08
7,6.1
16,14.08
6,7.06
11,11.83
12,11.22
10,10.82
21,18.63
10,14.26
10,9.22
5,5.22
7,7.29
16,14.31
11,11.66
8,8.23
22,18.37
11,10.42
12,10.98
12,11.6
18,16.28
3,3.87
12,11.71
15,11.16
12,12.48
5,4.38
14,12.16
16,15.18
23,21.95
15,14.86
12,11.18
19,14.17
17,16.17
21,19.69
14,14.43
19,16.14
13,11.33
13,13.22
6,7.41
19,17.53
7,7.12
21,20.15
18,16.32
27,24.74
15,16.18
16,16.84
18,21.59
9,11.72
14,14.91
10,8.96
21,21.45
11,11.93
18,17.02
11,9.87
15,15.12
20,19.04
12,12.41
15,13.69
11,9.79
7,6.47
13,13.14
12,10.26
9,10.07
15,14.61
5,5.35
4,3.41
9,8.59
2,2.24
17,15.03
15,15.24
10,12.34
7,6.42
16,16.25
25,20.04
5,6.62
14,13.88
7,8.69
16,15.89
13,12.15
10,9.09
13,12.5
11,9.19
24,21.2
11,10.7
16,15.98
15,10.87
7,8.47
14,13.62
21,19.25
7,6.78
13,12.33
5,4.75
5,5.46
7,7.48
9,8.86
7,5.44
2,2.6
4,4.47
4,5.8
8,7.35
5,5.32
1,2.18
13,12.25
19,17.93
6,5.8
29,23.76
12,9.8
15,13.11
7,7.44
15,15.23
11,9.91
11,9.24
12,10.59
6,5.7
7,6.58
11,9.47
16,14.39
14,12.49
6,5.88
11,8.32
3,4.33
7,5.74
18,13.83
7,6.74
8,8.13
5,5.26
6,6.29
14,13.09
26,23.45
16,14.36
12,11.27
21,15.84
9,8.96
9,9.4
17,17.04
8,7.62
4,10.32
12,11.92
9,8.91
9,9.77
15,14.04
14,13.33
4,5.81
13,12.61
18,17.91
8,7.88
9,9.42
15,14.57
10,8.97
12,11.82
16,16.4
11,10.96
12,11.2
15,13.38
6,5.64
6,5.61
6,5.89
5,4.84
2,3.68
10,14.05
10,8.63
7,7.48
7,6.99
2,3.99
4,5.86
11,9.57
19,18.39
11,10.1
11,8.57
25,22.82
5,7.03
19,19.0
11,9.75
7,7.38
2,4.78
8,7.87
9,8.43
9,8.78
17,15.52
6,6.12
4,4.72
6,5.74
8,5.25
6,6.02
8,6.8
37,35.68
17,16.49
14,13.38
5,5.63
16,16.63
10,11.65
17,13.44
23,21.72
14,13.54
16,15.49
8,8.1
9,9.43
13,13.23
18,15.94
9,8.89
15,13.73
25,20.69
8,9.93
17,16.08
11,13.41
18,17.33
7,6.92
6,6.59
20,15.09
11,9.19
19,22.41
23,20.09
1,3.76
18,13.26
17,14.89
23,23.55
16,16.12
23,17.17
16,16.18
16,14.2
7,6.05
19,17.44
13,10.21
11,10.19
6,5.8
10,8.99
19,17.52
21,13.38
10,10.6
9,8.49
9,8.03
9,8.1
6,7.16
6,5.62
11,12.89
9,8.51
12,7.68
11,10.87
12,13.79
2,3.66
6,6.54
14,14.06
10,9.21
17,17.73
2,2.05
17,16.27
11,11.32
15,13.43
10,10.66
29,28.26
14,13.64
12,9.77
7,8.37
8,8.65
8,9.16
13,13.18
11,10.47
6,6.3
14,18.51
12,11.51
6,8.22
15,13.57
13,12.23
18,17.0
8,11.71
17,13.75
19,13.88
8,9.13
14,14.35
15,10.44
9,8.5
24,22.59
2,4.22
9,6.91
14,12.05
8,7.76
8,9.31
14,13.03
12,10.8
4,6.12
22,13.79
11,11.45
8,10.44
6,9.72
12,10.02
11,11.84
8,7.25
8,10.07
16,14.85
20,17.67
14,13.28
21,20.02
7,8.79
7,7.24
2,2.65
9,8.12
18,14.71
23,20.74
24,20.97
7,6.61
2,2.0
23,23.46
17,17.72
16,16.75
21,20.55
17,16.64
11,11.3
28,28.27
16,15.26
11,10.1
4,5.66
7,7.13
18,17.31
9,9.26
14,13.01
17,15.51
10,12.25
12,12.02
24,21.44
14,13.75
19,13.23
15,13.82
12,13.16
29,26.74
12,12.52
21,20.14
10,11.69
8,8.25
7,7.78
3,4.24
9,8.69
30,24.5
14,14.28
14,13.17
14,14.55
7,6.97
8,8.91
9,8.55
4,3.5
14,13.02
20,19.14
6,6.63
23,20.09
21,19.14
12,10.35
5,5.29
14,13.25
10,11.95
9,11.47
27,22.61
2,3.48
10,8.8
1,1.08
1,1.02
11,10.74
15,14.01
10,10.82
14,13.39
1,1.01
1,1.06
4,3.7
9,8.65
1,1.87
4,3.56
14,13.76
2,1.96
2,2.49
1,1.28
2,1.72
3,3.14
11,12.19
14,14.07
12,12.2
6,5.36
16,14.6
1,1.3
1,1.16
2,1.92
1,1.03
1,1.02
1,1.01
13,13.27
6,6.97
13,11.65
3,6.81
14,14.01
11,12.03
16,16.07
17,16.0
15,13.73
18,12.26
12,11.89
21,21.06
10,10.67
15,13.28
23,20.01
6,7.08
24,22.84
2,1.9
10,8.15
4,7.38
12,11.71
8,7.58
12,9.31
11,11.67
15,13.85
18,16.81
15,14.3
23,22.27
23,19.66
8,10.16
13,12.85
7,7.67
12,12.84
17,16.95
12,11.63
13,13.71
4,5.35
11,11.03
10,10.58
12,13.5
12,10.68
17,16.06
3,3.54
11,8.02
20,18.66
11,11.37
17,18.21
17,16.77
10,8.65
5,7.27
18,16.47
8,7.49
17,16.32
15,13.7
10,11.34
1,2.08
4,4.87
7,7.15
11,10.29
10,12.28
31,29.07
11,11.08
30,26.44
12,12.81
13,14.79
7,7.39
28,26.18
8,8.45
26,24.84
17,15.21
14,14.72
9,9.24
12,12.5
15,14.98
10,11.64
21,17.5
8,9.6
12,13.57
11,11.64
18,17.96
22,20.98
22,20.89
7,7.43
20,19.57
19,18.63
22,22.71
20,19.76
23,21.39
13,15.09
18,18.7
25,23.63
19,19.76
13,13.57
20,18.13
14,14.59
20,20.06
